data_key,scope_order,in_scope,selected_channel_name,selected_channel_name_normalized,selected_channel_name_sort_key,network,feed,location,group_title,category_guess,language_guess,tvg_id,tvg_name,tvg_logo,match_key_tvg_id,match_key_tvg_name,match_key_channel_name,match_key_name_group,source_channel_order,source_duplicate_key,source_stream_host,notes
tvg_id::1,1,Y,A&E (East),A&E (East),a e east,A&E,East,,Entertainment,Entertainment,,1,A&E (East),,1,a and e east,a and e east,a and e east::entertainment,10,tvg_id::1,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::2,2,Y,ABC 7 WABC NEW YORK,ABC 7 WABC NEW YORK,abc 7 wabc new york,ABC,,"New York, NY",Local Channels,Local,,2,ABC 7 WABC NEW YORK,,2,abc 7 wabc new york,abc 7 wabc new york,abc 7 wabc new york::local channels,2777,tvg_id::2,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3301,3,Y,ABC KGTV San Diego CA,ABC KGTV San Diego CA,abc kgtv san diego ca,ABC,,"San Diego, CA",Local Channels,Local,,3301,ABC KGTV San Diego CA,,3301,abc kgtv san diego ca,abc kgtv san diego ca,abc kgtv san diego ca::local channels,2847,tvg_id::3301,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::6,4,Y,AMC (East),AMC (East),amc east,AMC,East,,Entertainment,Entertainment,,6,AMC (East),,6,amc east,amc east,amc east::entertainment,11,tvg_id::6,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::7,5,Y,AMC (West),AMC (West),amc west,AMC,West,,Entertainment,Entertainment,,7,AMC (West),,7,amc west,amc west,amc west::entertainment,12,tvg_id::7,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::9,6,Y,Animal Planet (East),Animal Planet (East),animal planet east,Animal Planet,East,,Entertainment,Entertainment,,9,Animal Planet (East),,9,animal planet east,animal planet east,animal planet east::entertainment,14,tvg_id::9,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::10,7,Y,Animal Planet (West),Animal Planet (West),animal planet west,Animal Planet,West,,Entertainment,Entertainment,,10,Animal Planet (West),,10,animal planet west,animal planet west,animal planet west::entertainment,15,tvg_id::10,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::39,8,Y,Bravo (East),Bravo (East),bravo east,Bravo,East,,Entertainment,Entertainment,,39,Bravo (East),,39,bravo east,bravo east,bravo east::entertainment,31,tvg_id::39,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::40,9,Y,Bravo (West),Bravo (West),bravo west,Bravo,West,,Entertainment,Entertainment,,40,Bravo (West),,40,bravo west,bravo west,bravo west::entertainment,32,tvg_id::40,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5100,10,Y,CA | San Diego | ABC KGTV,CA | San Diego | ABC KGTV,ca san diego abc kgtv,ABC,,"San Diego, CA",ABC - LOCAL,Local,,5100,CA | San Diego | ABC KGTV,,5100,ca san diego abc kgtv,ca san diego abc kgtv,ca san diego abc kgtv::abc local,3852,tvg_id::5100,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5581,11,Y,CA | San Diego | CBS KFMB,CA | San Diego | CBS KFMB,ca san diego cbs kfmb,CBS,,"San Diego, CA",CBS - LOCAL,Local,,5581,CA | San Diego | CBS KFMB,,5581,ca san diego cbs kfmb,ca san diego cbs kfmb,ca san diego cbs kfmb::cbs local,4075,tvg_id::5581,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5677,12,Y,CA | San Diego | FOX KSWB,CA | San Diego | FOX KSWB,ca san diego fox kswb,FOX,,"San Diego, CA",FOX - LOCAL,Local,,5677,CA | San Diego | FOX KSWB,,5677,ca san diego fox kswb,ca san diego fox kswb,ca san diego fox kswb::fox local,4171,tvg_id::5677,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::44,13,Y,CBS 2 (WCBS) New York,CBS 2 (WCBS) New York,cbs 2 wcbs new york,CBS,,"New York, NY",Local Channels,Local,,44,CBS 2 (WCBS) New York,,44,cbs 2 wcbs new york,cbs 2 wcbs new york,cbs 2 wcbs new york::local channels,2780,tvg_id::44,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3300,14,Y,CBS KFMB San Diego CA,CBS KFMB San Diego CA,cbs kfmb san diego ca,CBS,,"San Diego, CA",Local Channels,Local,,3300,CBS KFMB San Diego CA,,3300,cbs kfmb san diego ca,cbs kfmb san diego ca,cbs kfmb san diego ca::local channels,2846,tvg_id::3300,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::47,15,Y,Cinemax East,Cinemax East,cinemax east,Cinemax,East,,Movies,Movies,,47,Cinemax East,,47,cinemax east,cinemax east,cinemax east::movies,144,tvg_id::47,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::48,16,Y,Cinemax West,Cinemax West,cinemax west,Cinemax,West,,Movies,Movies,,48,Cinemax West,,48,cinemax west,cinemax west,cinemax west::movies,145,tvg_id::48,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::49,17,Y,CMT,CMT,cmt,CMT,,,Entertainment,Entertainment,,49,CMT,,49,cmt,cmt,cmt::entertainment,33,tvg_id::49,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::51,18,Y,Comedy Central (East),Comedy Central (East),comedy central east,Comedy Central,East,,Entertainment,Entertainment,,51,Comedy Central (East),,51,comedy central east,comedy central east,comedy central east::entertainment,34,tvg_id::51,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::52,19,Y,Comedy Central (West),Comedy Central (West),comedy central west,Comedy Central,West,,Entertainment,Entertainment,,52,Comedy Central (West),,52,comedy central west,comedy central west,comedy central west::entertainment,35,tvg_id::52,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::54,20,Y,CW PIX11 (WPIX) New York,CW PIX11 (WPIX) New York,cw pix11 wpix new york,The CW,,"New York, NY",Local Channels,Local,,54,CW PIX11 (WPIX) New York,,54,cw pix11 wpix new york,cw pix11 wpix new york,cw pix11 wpix new york::local channels,2781,tvg_id::54,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::56,21,Y,Discovery Channel (East),Discovery Channel (East),discovery channel east,Discovery,East,,Entertainment,Entertainment,,56,Discovery Channel (East),,56,discovery channel east,discovery channel east,discovery channel east::entertainment,38,tvg_id::56,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::57,22,Y,Discovery Channel (West),Discovery Channel (West),discovery channel west,Discovery,West,,Entertainment,Entertainment,,57,Discovery Channel (West),,57,discovery channel west,discovery channel west,discovery channel west::entertainment,39,tvg_id::57,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::66,23,Y,E! (East),E! (East),e east,E! Entertainment,East,,Entertainment,Entertainment,,66,E! (East),,66,e east,e east,e east::entertainment,42,tvg_id::66,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::67,24,Y,E! (West),E! (West),e west,E! Entertainment,West,,Entertainment,Entertainment,,67,E! (West),,67,e west,e west,e west::entertainment,43,tvg_id::67,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::83,25,Y,Food Network (East),Food Network (East),food network east,Food Network,East,,Entertainment,Entertainment,,83,Food Network (East),,83,food network east,food network east,food network east::entertainment,44,tvg_id::83,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::84,26,Y,Food Network (West),Food Network (West),food network west,Food Network,West,,Entertainment,Entertainment,,84,Food Network (West),,84,food network west,food network west,food network west::entertainment,45,tvg_id::84,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::86,27,Y,FOX 5 (WNYW) New York,FOX 5 (WNYW) New York,fox 5 wnyw new york,FOX,,"New York, NY",Local Channels,Local,,86,FOX 5 (WNYW) New York,,86,fox 5 wnyw new york,fox 5 wnyw new york,fox 5 wnyw new york::local channels,2783,tvg_id::86,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3303,28,Y,FOX KSWB San Diego CA,FOX KSWB San Diego CA,fox kswb san diego ca,FOX,,"San Diego, CA",Local Channels,Local,,3303,FOX KSWB San Diego CA,,3303,fox kswb san diego ca,fox kswb san diego ca,fox kswb san diego ca::local channels,2849,tvg_id::3303,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::89,29,Y,Freeform (West),Freeform (West),freeform west,Freeform,West,,Entertainment,Entertainment,,89,Freeform (West),,89,freeform west,freeform west,freeform west::entertainment,47,tvg_id::89,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::88,30,Y,Freeform East,Freeform East,freeform east,Freeform,East,,Entertainment,Entertainment,,88,Freeform East,,88,freeform east,freeform east,freeform east::entertainment,46,tvg_id::88,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::32,31,Y,FX (East),FX (East),fx east,FX,East,,Entertainment,Entertainment,,32,FX (East),,32,fx east,fx east,fx east::entertainment,26,tvg_id::32,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::33,32,Y,FX (West),FX (West),fx west,FX,West,,Entertainment,Entertainment,,33,FX (West),,33,fx west,fx west,fx west::entertainment,27,tvg_id::33,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::36,33,Y,FX Movie Channel (FXM),FX Movie Channel (FXM),fx movie channel fxm,FX Movie,,,Entertainment,Movies,,36,FX Movie Channel (FXM),,36,fx movie channel fxm,fx movie channel fxm,fx movie channel fxm::entertainment,30,tvg_id::36,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::34,34,Y,FXX (East),FXX (East),fxx east,FXX,East,,Entertainment,Entertainment,,34,FXX (East),,34,fxx east,fxx east,fxx east::entertainment,28,tvg_id::34,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::35,35,Y,FXX (West),FXX (West),fxx west,FXX,West,,Entertainment,Entertainment,,35,FXX (West),,35,fxx west,fxx west,fxx west::entertainment,29,tvg_id::35,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::98,36,Y,HBO (East),HBO (East),hbo east,HBO,East,,Movies,Movies,,98,HBO (East),,98,hbo east,hbo east,hbo east::movies,146,tvg_id::98,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::99,37,Y,HBO (West),HBO (West),hbo west,HBO,West,,Movies,Movies,,99,HBO (West),,99,hbo west,hbo west,hbo west::movies,147,tvg_id::99,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::102,38,Y,HBO Comedy (East),HBO Comedy (East),hbo comedy east,HBO,East,,Movies,Movies,,102,HBO Comedy (East),,102,hbo comedy east,hbo comedy east,hbo comedy east::movies,150,tvg_id::102,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::103,39,Y,HBO Comedy (West),HBO Comedy (West),hbo comedy west,HBO,West,,Movies,Movies,,103,HBO Comedy (West),,103,hbo comedy west,hbo comedy west,hbo comedy west::movies,151,tvg_id::103,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::100,40,Y,HBO Hits (East),HBO Hits (East),hbo hits east,HBO,East,,Movies,Movies,,100,HBO Hits (East),,100,hbo hits east,hbo hits east,hbo hits east::movies,148,tvg_id::100,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::101,41,Y,HBO Hits (West),HBO Hits (West),hbo hits west,HBO,West,,Movies,Movies,,101,HBO Hits (West),,101,hbo hits west,hbo hits west,hbo hits west::movies,149,tvg_id::101,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::104,42,Y,HGTV (East),HGTV (East),hgtv east,HGTV,East,,Entertainment,Entertainment,,104,HGTV (East),,104,hgtv east,hgtv east,hgtv east::entertainment,55,tvg_id::104,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::106,43,Y,Investigation Discovery (East),Investigation Discovery (East),investigation discovery east,Investigation Discovery,East,,Documentaries,Documentary,,106,Investigation Discovery (East),,106,investigation discovery east,investigation discovery east,investigation discovery east::documentaries,160,tvg_id::106,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::6389,44,Y,ION Television,ION Television,ion television,Ion,,,Entertainment,Entertainment,,6389,ION Television,,6389,ion television,ion television,ion television::entertainment,74,tvg_id::6389,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3762,45,Y,KusiNews KUSI San Diego CA,KusiNews KUSI San Diego CA,kusinews kusi san diego ca,,,"KusiNews KUSI San Diego, CA",Local Channels,Local,,3762,KusiNews KUSI San Diego CA,,3762,kusinews kusi san diego ca,kusinews kusi san diego ca,kusinews kusi san diego ca::local channels,2929,tvg_id::3762,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::108,46,Y,Lifetime Television (East),Lifetime Television (East),lifetime television east,Lifetime,East,,Entertainment,Entertainment,,108,Lifetime Television (East),,108,lifetime television east,lifetime television east,lifetime television east::entertainment,57,tvg_id::108,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::109,47,Y,Logo (East),Logo (East),logo east,,East,,Entertainment,Entertainment,,109,Logo (East),,109,logo east,logo east,logo east::entertainment,58,tvg_id::109,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::20,48,Y,MTV (East),MTV (East),mtv east,MTV,East,,Entertainment,Entertainment,,20,MTV (East),,20,mtv east,mtv east,mtv east::entertainment,18,tvg_id::20,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::21,49,Y,MTV (West),MTV (West),mtv west,MTV,West,,Entertainment,Entertainment,,21,MTV (West),,21,mtv west,mtv west,mtv west::entertainment,19,tvg_id::21,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::22,50,Y,MTV2 (East),MTV2 (East),mtv2 east,MTV2,East,,Entertainment,Entertainment,,22,MTV2 (East),,22,mtv2 east,mtv2 east,mtv2 east::entertainment,20,tvg_id::22,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::23,51,Y,MTV2 (West),MTV2 (West),mtv2 west,MTV2,West,,Entertainment,Entertainment,,23,MTV2 (West),,23,mtv2 west,mtv2 west,mtv2 west::entertainment,21,tvg_id::23,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3281,52,Y,MY 9 (WWOR) New York,MY 9 (WWOR) New York,my 9 wwor new york,,,"New York, NY",Local Channels,Local,,3281,MY 9 (WWOR) New York,,3281,my 9 wwor new york,my 9 wwor new york,my 9 wwor new york::local channels,2827,tvg_id::3281,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::111,53,Y,National Geographic (East),National Geographic (East),national geographic east,National Geographic,East,,Documentaries,,,111,National Geographic (East),,111,national geographic east,national geographic east,national geographic east::documentaries,161,tvg_id::111,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::114,54,Y,NBC 4 (WNBC) New York,NBC 4 (WNBC) New York,nbc 4 wnbc new york,NBC,,"New York, NY",Local Channels,Local,,114,NBC 4 (WNBC) New York,,114,nbc 4 wnbc new york,nbc 4 wnbc new york,nbc 4 wnbc new york::local channels,2785,tvg_id::114,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3302,55,Y,NBC KNSD San Diego CA,NBC KNSD San Diego CA,nbc knsd san diego ca,NBC,,"San Diego, CA",Local Channels,Local,,3302,NBC KNSD San Diego CA,,3302,nbc knsd san diego ca,nbc knsd san diego ca,nbc knsd san diego ca::local channels,2848,tvg_id::3302,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5050,56,Y,NY | Buffalo | ABC 7 WKBW,NY | Buffalo | ABC 7 WKBW,ny buffalo abc 7 wkbw,ABC,,"Buffalo, NY",ABC - LOCAL,Local,,5050,NY | Buffalo | ABC 7 WKBW,,5050,ny buffalo abc 7 wkbw,ny buffalo abc 7 wkbw,ny buffalo abc 7 wkbw::abc local,3802,tvg_id::5050,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5518,57,Y,NY | Buffalo | CBS 4 WIVB,NY | Buffalo | CBS 4 WIVB,ny buffalo cbs 4 wivb,CBS,,"Buffalo, NY",CBS - LOCAL,Local,,5518,NY | Buffalo | CBS 4 WIVB,,5518,ny buffalo cbs 4 wivb,ny buffalo cbs 4 wivb,ny buffalo cbs 4 wivb::cbs local,4012,tvg_id::5518,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5568,58,Y,NY | Buffalo | CBS WIVB,NY | Buffalo | CBS WIVB,ny buffalo cbs wivb,CBS,,"Buffalo, NY",CBS - LOCAL,Local,,5568,NY | Buffalo | CBS WIVB,,5568,ny buffalo cbs wivb,ny buffalo cbs wivb,ny buffalo cbs wivb::cbs local,4062,tvg_id::5568,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5752,59,Y,NY | Buffalo | FOX WUTV,NY | Buffalo | FOX WUTV,ny buffalo fox wutv,FOX,,"Buffalo, NY",FOX - LOCAL,Local,,5752,NY | Buffalo | FOX WUTV,,5752,ny buffalo fox wutv,ny buffalo fox wutv,ny buffalo fox wutv::fox local,4246,tvg_id::5752,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5045,60,Y,NY | New York | ABC 7 WABC,NY | New York | ABC 7 WABC,ny new york abc 7 wabc,ABC,,"New York, NY",ABC - LOCAL,Local,,5045,NY | New York | ABC 7 WABC,,5045,ny new york abc 7 wabc,ny new york abc 7 wabc,ny new york abc 7 wabc::abc local,3797,tvg_id::5045,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5519,61,Y,NY | New York | CBS WCBS,NY | New York | CBS WCBS,ny new york cbs wcbs,CBS,,"New York, NY",CBS - LOCAL,Local,,5519,NY | New York | CBS WCBS,,5519,ny new york cbs wcbs,ny new york cbs wcbs,ny new york cbs wcbs::cbs local,4013,tvg_id::5519,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::5753,62,Y,NY | New York | FOX WNYW,NY | New York | FOX WNYW,ny new york fox wnyw,FOX,,"New York, NY",FOX - LOCAL,Local,,5753,NY | New York | FOX WNYW,,5753,ny new york fox wnyw,ny new york fox wnyw,ny new york fox wnyw::fox local,4247,tvg_id::5753,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::3760,63,Y,PBS KPBS San Diego CA,PBS KPBS San Diego CA,pbs kpbs san diego ca,PBS,,"San Diego, CA",Local Channels,Local,,3760,PBS KPBS San Diego CA,,3760,pbs kpbs san diego ca,pbs kpbs san diego ca,pbs kpbs san diego ca::local channels,2927,tvg_id::3760,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::125,64,Y,Showtime (East),Showtime (East),showtime east,Showtime,East,,Movies,Movies,,125,Showtime (East),,125,showtime east,showtime east,showtime east::movies,153,tvg_id::125,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::126,65,Y,Showtime (West),Showtime (West),showtime west,Showtime,West,,Movies,Movies,,126,Showtime (West),,126,showtime west,showtime west,showtime west::movies,154,tvg_id::126,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::127,66,Y,Showtime 2 (East),Showtime 2 (East),showtime 2 east,Showtime,East,,Movies,Movies,,127,Showtime 2 (East),,127,showtime 2 east,showtime 2 east,showtime 2 east::movies,155,tvg_id::127,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::130,67,Y,Starz (East),Starz (East),starz east,Starz,East,,Movies,Movies,,130,Starz (East),,130,starz east,starz east,starz east::movies,156,tvg_id::130,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::131,68,Y,Starz (West),Starz (West),starz west,Starz,West,,Movies,Movies,,131,Starz (West),,131,starz west,starz west,starz west::movies,157,tvg_id::131,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::133,69,Y,Syfy (East),Syfy (East),syfy east,Syfy,East,,Entertainment,Entertainment,,133,Syfy (East),,133,syfy east,syfy east,syfy east::entertainment,60,tvg_id::133,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::134,70,Y,TBS Superstation (East),TBS Superstation (East),tbs superstation east,TBS,East,,Entertainment,Entertainment,,134,TBS Superstation (East),,134,tbs superstation east,tbs superstation east,tbs superstation east::entertainment,61,tvg_id::134,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::135,71,Y,TBS Superstation (West),TBS Superstation (West),tbs superstation west,TBS,West,,Entertainment,Entertainment,,135,TBS Superstation (West),,135,tbs superstation west,tbs superstation west,tbs superstation west::entertainment,62,tvg_id::135,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::144,72,Y,TCM (East),TCM (East),tcm east,,East,,Movies,Movies,,144,TCM (East),,144,tcm east,tcm east,tcm east::movies,159,tvg_id::144,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::139,73,Y,The Learning Channel TLC (East),The Learning Channel TLC (East),the learning channel tlc east,TLC,East,,Entertainment,Entertainment,,139,The Learning Channel TLC (East),,139,the learning channel tlc east,the learning channel tlc east,the learning channel tlc east::entertainment,64,tvg_id::139,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::143,74,Y,TruTV (East),TruTV (East),trutv east,TruTV,East,,Entertainment,Entertainment,,143,TruTV (East),,143,trutv east,trutv east,trutv east::entertainment,68,tvg_id::143,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
tvg_id::140,75,Y,Turner Network Television TNT (East),Turner Network Television TNT (East),turner network television tnt east,TNT,East,,Entertainment,Entertainment,,140,Turner Network Television TNT (East),,140,turner network television tnt east,turner network television tnt east,turner network television tnt east::entertainment,65,tvg_id::140,s2.thetvapp.to,Imported from reviewed in-scope channel inventory; raw stream URL intentionally excluded.
