channel_id,display_name,DirecTV[US],Spectrum_NY[US],Bell_Fibe[CA]
10011.stations.xmltv.tvmedia.ca,"NYC Life (WNYE-DT1) New York, NY",,Y,
10026.stations.xmltv.tvmedia.ca,FX Networks Canada,,,Y
10027.stations.xmltv.tvmedia.ca,FX Networks Canada HD,,,Y
10042.stations.xmltv.tvmedia.ca,CTV Sci-Fi HD,,,Y
10043.stations.xmltv.tvmedia.ca,BNN Bloomberg HD,,,Y
10044.stations.xmltv.tvmedia.ca,CTV Wild Canada HD,,,Y
1011.stations.xmltv.tvmedia.ca,Freeform - East Feed,,Y,
1019.stations.xmltv.tvmedia.ca,CTV Comedy - West,,,Y
10264.stations.xmltv.tvmedia.ca,"CW (KFMB-TV2) San Diego, CA",Y,,
10294.stations.xmltv.tvmedia.ca,BBC News - North America HD,Y,,Y
10299.stations.xmltv.tvmedia.ca,Explora HD,,,Y
1030.stations.xmltv.tvmedia.ca,Paramount Network USA - Eastern Feed,,Y,
10331.stations.xmltv.tvmedia.ca,Cartoon Network Canada - East HD,,,Y
10497.stations.xmltv.tvmedia.ca,"Localish (WABC-DT2) New York, NY",,Y,
1053.stations.xmltv.tvmedia.ca,Disney XD USA - Eastern Feed,,Y,
1054.stations.xmltv.tvmedia.ca,Food Network USA - Eastern Feed,,Y,
10643.stations.xmltv.tvmedia.ca,"WLNY TV10/55, Riverhead, NY HD",,Y,
1066.stations.xmltv.tvmedia.ca,MOVIEplex - Eastern,,Y,
10686.stations.xmltv.tvmedia.ca,"PBS (KCTS) Seattle, WA HD",,,Y
10691.stations.xmltv.tvmedia.ca,Boomerang Canada HD,,,Y
107.stations.xmltv.tvmedia.ca,"CBC (CBMT) Montreal, QC",,,Y
10745.stations.xmltv.tvmedia.ca,"Antenna (WPIX2) New York, NY",,Y,
10749.stations.xmltv.tvmedia.ca,"TeleXitos (WNJU2) Teterboro, NJ",,Y,
10750.stations.xmltv.tvmedia.ca,"Buzzr TV (WWOR-TV3) New York, NY",,Y,
1076.stations.xmltv.tvmedia.ca,CMT US - Eastern Feed,Y,Y,
10769.stations.xmltv.tvmedia.ca,CTV Nature Canada HD,,,Y
10770.stations.xmltv.tvmedia.ca,CTV News Channel HD,,,Y
10771.stations.xmltv.tvmedia.ca,CTV Comedy - East HD,,,Y
10772.stations.xmltv.tvmedia.ca,CTV Comedy - West HD,,,Y
10781.stations.xmltv.tvmedia.ca,Crave4 HD,,,Y
10783.stations.xmltv.tvmedia.ca,STARZ2 - East HD,,,Y
10809.stations.xmltv.tvmedia.ca,CP24 (CablePulse 24) HD,,,Y
1083.stations.xmltv.tvmedia.ca,Fox News,,Y,
1088.stations.xmltv.tvmedia.ca,MSG Plus,Y,Y,
10881.stations.xmltv.tvmedia.ca,American Heroes Channel HD,,,Y
10893.stations.xmltv.tvmedia.ca,Super Channel Vault HD,,,Y
10894.stations.xmltv.tvmedia.ca,Super Channel Quest HD,,,Y
10919.stations.xmltv.tvmedia.ca,"Cozi (WNBC-DT2) New York, NY",,Y,
110.stations.xmltv.tvmedia.ca,"CBC (CBWT) Winnipeg, MB",,,Y
11012.stations.xmltv.tvmedia.ca,National Geographic Wild Canada HD,,,Y
11044.stations.xmltv.tvmedia.ca,Lifetime TV - Canada HD,,,Y
11045.stations.xmltv.tvmedia.ca,"Start TV (WCBS-TV2) New York, NY",,Y,
11048.stations.xmltv.tvmedia.ca,"Movies! (WNYW2) New York, NY",,Y,
11074.stations.xmltv.tvmedia.ca,"NYC Gov (WNYE-DT2) New York, NY",,Y,
11143.stations.xmltv.tvmedia.ca,DTOUR,,,Y
1120.stations.xmltv.tvmedia.ca,Oxygen True Crime Canada,,,Y
11285.stations.xmltv.tvmedia.ca,Treehouse HD,,,Y
11293.stations.xmltv.tvmedia.ca,CTV Life HD,,,Y
11320.stations.xmltv.tvmedia.ca,Hollywood Suite On Demand,,,Y
11325.stations.xmltv.tvmedia.ca,CMT Canada HD,,,Y
11335.stations.xmltv.tvmedia.ca,"PBS (WNET) New York, NY HD",,Y,
11345.stations.xmltv.tvmedia.ca,Investigation HD,,,Y
114.stations.xmltv.tvmedia.ca,"CBC (CBAT) Fredericton, NB",,,Y
11405.stations.xmltv.tvmedia.ca,Smithsonian Channel Canada HD,,,Y
1148.stations.xmltv.tvmedia.ca,Lifetime TV - Canada,,,Y
11485.stations.xmltv.tvmedia.ca,MGM+ Hits- East,,Y,
11486.stations.xmltv.tvmedia.ca,MGM+ Marquee,,Y,
11487.stations.xmltv.tvmedia.ca,MGM+ Drive-In,,Y,
115.stations.xmltv.tvmedia.ca,Global (CIHF) Dartmouth,,,Y
1159.stations.xmltv.tvmedia.ca,Oprah Winfrey Network USA Eastern,,Y,
116.stations.xmltv.tvmedia.ca,CTV2 Atlantic Region,,,Y
1171.stations.xmltv.tvmedia.ca,"CITY Montreal, QC",,,Y
1174.stations.xmltv.tvmedia.ca,OMNI Vancouver,,,Y
118.stations.xmltv.tvmedia.ca,"ICI (CBAFT) Moncton, NB",,,Y
1188.stations.xmltv.tvmedia.ca,CTV Nature Canada,,,Y
1194.stations.xmltv.tvmedia.ca,Starz Kids & Family - Eastern,Y,,
120.stations.xmltv.tvmedia.ca,CMT Canada,,,Y
1204.stations.xmltv.tvmedia.ca,TLC Canada,,,Y
1215.stations.xmltv.tvmedia.ca,Cinemax - Pacific Feed,Y,,
1217.stations.xmltv.tvmedia.ca,Starz - Pacific,Y,,
1218.stations.xmltv.tvmedia.ca,Starz Encore - Pacific,Y,,
1222.stations.xmltv.tvmedia.ca,TMC (US) - Pacific Feed,Y,,
1252.stations.xmltv.tvmedia.ca,TV Land - Eastern,Y,Y,
12609.stations.xmltv.tvmedia.ca,"ION (WPXN) New York, NY HD",,Y,
12662.stations.xmltv.tvmedia.ca,TSC HD,,,Y
1271.stations.xmltv.tvmedia.ca,Disney - Pacific Feed,Y,,
1273.stations.xmltv.tvmedia.ca,Discovery Life Channel,,Y,
1274.stations.xmltv.tvmedia.ca,ION  - Eastern Feed,Y,,
1305.stations.xmltv.tvmedia.ca,Univision - Eastern Feed,Y,,
1306.stations.xmltv.tvmedia.ca,Univision - Pacific Feed,Y,,
1308.stations.xmltv.tvmedia.ca,FX Movie Channel,,Y,
1333.stations.xmltv.tvmedia.ca,Lifetime Movies - East,,Y,
13400.stations.xmltv.tvmedia.ca,FXX Canada,,,Y
13401.stations.xmltv.tvmedia.ca,FXX Canada HD,,,Y
13572.stations.xmltv.tvmedia.ca,OMNI.1 (CFMT-DT-1) London,,,Y
13585.stations.xmltv.tvmedia.ca,Global (CIII-DT-41) Toronto,,,Y
13625.stations.xmltv.tvmedia.ca,Univision Canada,,,Y
1377.stations.xmltv.tvmedia.ca,Cinemax Action - Eastern,Y,Y,
13784.stations.xmltv.tvmedia.ca,Crime + Investigation Canada HD,,,Y
13841.stations.xmltv.tvmedia.ca,"CTV2 (CIVI-DT2) Vancouver, BC",,,Y
1387.stations.xmltv.tvmedia.ca,Showtime 2 - Eastern,,Y,
13887.stations.xmltv.tvmedia.ca,"TVO (CICA-DT) Toronto, ON",,,Y
14.stations.xmltv.tvmedia.ca,ICI (CBLFT) Toronto,,,Y
14229.stations.xmltv.tvmedia.ca,"CTV2 Barrie, ON (CKVR)",,,Y
143.stations.xmltv.tvmedia.ca,"CTV (CKY) Winnipeg, MB",,,Y
146.stations.xmltv.tvmedia.ca,"CBC (CBXT) Edmonton, AB",,,Y
147.stations.xmltv.tvmedia.ca,"CBC (CBRT) Calgary, AB",,,Y
1472.stations.xmltv.tvmedia.ca,HBO - Pacific Feed,Y,,
1486.stations.xmltv.tvmedia.ca,FUSE TV - Eastern feed,,Y,
14995.stations.xmltv.tvmedia.ca,Comedy.TV,Y,,
15014.stations.xmltv.tvmedia.ca,MBC Drama (Korean),Y,,
1515.stations.xmltv.tvmedia.ca,MTV 2 - East,Y,Y,
153.stations.xmltv.tvmedia.ca,CTV Sci-Fi,,,Y
159.stations.xmltv.tvmedia.ca,CTV Comedy - East,,,Y
1615.stations.xmltv.tvmedia.ca,Showtime Extreme - Eastern,Y,Y,
1632.stations.xmltv.tvmedia.ca,"CTV (CKNY) North Bay, ON",,,Y
1633.stations.xmltv.tvmedia.ca,"CTV (CITO) Timmins, ON",,,Y
1634.stations.xmltv.tvmedia.ca,"CTV (CHBX) Sault Ste. Marie, ON",,,Y
1635.stations.xmltv.tvmedia.ca,"CTV (CICI) Sudbury, ON",,,Y
1638.stations.xmltv.tvmedia.ca,"FOX (WNYW) New York, NY",Y,Y,
164.stations.xmltv.tvmedia.ca,History Canada East,,,Y
16429.stations.xmltv.tvmedia.ca,"GetTV (WFUT-DT3) Newark, NJ",,Y,
16450.stations.xmltv.tvmedia.ca,"Twist (WXTV-DT3) Paterson, NJ",,Y,
1649.stations.xmltv.tvmedia.ca,MSG (Madison Square Gardens),,Y,
1651.stations.xmltv.tvmedia.ca,HBO Drama (HBO 3) - Eastern,Y,Y,
1652.stations.xmltv.tvmedia.ca,ThrillerMax - East,Y,Y,
16683.stations.xmltv.tvmedia.ca,Disney Channel Canada HD - East,,,Y
167.stations.xmltv.tvmedia.ca,Home Network,,,Y
169.stations.xmltv.tvmedia.ca,Flavour Network,,,Y
1716.stations.xmltv.tvmedia.ca,"Peachtree TV (WPCH-TV) Atlanta, GA",,,Y
176.stations.xmltv.tvmedia.ca,Turner Classic Movies USA,,Y,
1766.stations.xmltv.tvmedia.ca,"CBS (WCBS) New York, NY",Y,Y,
1767.stations.xmltv.tvmedia.ca,"NBC (WNBC) New York, NY",Y,Y,
1769.stations.xmltv.tvmedia.ca,"ABC (WABC) New York, NY",Y,Y,
177.stations.xmltv.tvmedia.ca,AMC - Eastern Feed,,Y,
1774.stations.xmltv.tvmedia.ca,"PBS (WNET) New York, NY",,Y,
1775.stations.xmltv.tvmedia.ca,"PBS (WLIW) Long Island, NY",,Y,
1778.stations.xmltv.tvmedia.ca,"ION (WPXN) New York, NY",,Y,
1797.stations.xmltv.tvmedia.ca,NBC Universo - Eastern feed,,Y,
180.stations.xmltv.tvmedia.ca,"CBC (CBUT) Vancouver, BC",,,Y
181.stations.xmltv.tvmedia.ca,"ABC (KOMO) Seattle, WA",,,Y
182.stations.xmltv.tvmedia.ca,"NBC (KING) Seattle, WA",,,Y
183.stations.xmltv.tvmedia.ca,"CHEK Vancouver Island, BC",,,Y
184.stations.xmltv.tvmedia.ca,"CBS (KIRO) Seattle, WA",,,Y
1848.stations.xmltv.tvmedia.ca,SundanceTV USA - East,,Y,
185.stations.xmltv.tvmedia.ca,"CTV Vancouver, BC",,,Y
187.stations.xmltv.tvmedia.ca,"CITY Vancouver, BC",,,Y
188.stations.xmltv.tvmedia.ca,"ICI (CBUFT) Vancouver, BC",,,Y
1882.stations.xmltv.tvmedia.ca,"Global (CHEX-TV-2) Durham, ON",,,Y
189.stations.xmltv.tvmedia.ca,"FOX (KCPQ) Tacoma, WA - Canada",,,Y
190.stations.xmltv.tvmedia.ca,"PBS (KCTS) Seattle, WA",,,Y
19107.stations.xmltv.tvmedia.ca,"NYC Life (WNYE-DT1) New York, NY HD",,Y,
19168.stations.xmltv.tvmedia.ca,"PBS (WLIW) Long Island, NY HD",,Y,
1949.stations.xmltv.tvmedia.ca,"FOX (KTTV) Los Angeles, CA",Y,,
1952.stations.xmltv.tvmedia.ca,FXX USA - Eastern,,Y,
1957.stations.xmltv.tvmedia.ca,Starz In Black - Eastern,Y,,
1958.stations.xmltv.tvmedia.ca,Starz Encore Suspense - Eastern,,Y,
196.stations.xmltv.tvmedia.ca,"ICI (CBFT) Montreal, QC",,,Y
1960.stations.xmltv.tvmedia.ca,Science,Y,Y,
1971.stations.xmltv.tvmedia.ca,FYI USA - Eastern,,Y,
199.stations.xmltv.tvmedia.ca,"CJON (NTV) St-John, NL",,,Y
2.stations.xmltv.tvmedia.ca,A&E US - Eastern Feed,,Y,
20016.stations.xmltv.tvmedia.ca,Hollywood Suite 2010s+ HD,,,Y
20017.stations.xmltv.tvmedia.ca,Hollywood Suite 70s+ HD,,,Y
20018.stations.xmltv.tvmedia.ca,Hollywood Suite 80s & 90s HD,,,Y
20019.stations.xmltv.tvmedia.ca,Hollywood Suite 2000s HD,,,Y
201.stations.xmltv.tvmedia.ca,CNBC USA,Y,Y,
2035.stations.xmltv.tvmedia.ca,American Heroes Channel,,Y,Y
2077.stations.xmltv.tvmedia.ca,SHOXBET - Eastern,Y,,
2078.stations.xmltv.tvmedia.ca,Starz Encore Action - Eastern,Y,Y,
2088.stations.xmltv.tvmedia.ca,"PBS Kids (WNET-DT2) New York, NY",,Y,
2090.stations.xmltv.tvmedia.ca,Investigation Discovery USA - Eastern,Y,Y,
2091.stations.xmltv.tvmedia.ca,LOGO - East,Y,,
2093.stations.xmltv.tvmedia.ca,MTV Classic - East,Y,Y,
2120.stations.xmltv.tvmedia.ca,Starz Edge - Eastern,Y,Y,
2128.stations.xmltv.tvmedia.ca,Starz Encore Family - Eastern,,Y,
2172.stations.xmltv.tvmedia.ca,"CBS (KCBS) Los Angeles, CA",Y,,
2205.stations.xmltv.tvmedia.ca,HBO 2 - Pacific Feed,Y,,
2268.stations.xmltv.tvmedia.ca,Boomerang,,Y,
2270.stations.xmltv.tvmedia.ca,OuterMax - Eastern,,Y,
2271.stations.xmltv.tvmedia.ca,Showtime Showcase - Eastern,,Y,
2272.stations.xmltv.tvmedia.ca,Showtime Next - Eastern,,Y,
24.stations.xmltv.tvmedia.ca,"Global (CKWS) Kingston, ON",,,Y
2561.stations.xmltv.tvmedia.ca,"WMBC-Newton, NJ",,Y,
2574.stations.xmltv.tvmedia.ca,"NJ PBS (WNJN) Montclair, NJ",,Y,
2575.stations.xmltv.tvmedia.ca,"TBN (WTBY) New York, NY",,Y,
258.stations.xmltv.tvmedia.ca,"CTV (CFCN) Calgary, AB",,,Y
2588.stations.xmltv.tvmedia.ca,"NBC (KNBC) Los Angeles, CA",Y,,
2589.stations.xmltv.tvmedia.ca,"ABC (KABC) Los Angeles, CA",Y,,
2664.stations.xmltv.tvmedia.ca,CNBC World,,Y,
2680.stations.xmltv.tvmedia.ca,Starz Cinema - Eastern,,Y,
2707.stations.xmltv.tvmedia.ca,Lifetime Real Women East,,Y,
2729.stations.xmltv.tvmedia.ca,OUTtv,,,Y
2811.stations.xmltv.tvmedia.ca,"ABC (WXYZ) Detroit, MI - Canada HD",,,Y
2812.stations.xmltv.tvmedia.ca,"CBS (WWJ) Detroit, MI HD",,,Y
2814.stations.xmltv.tvmedia.ca,"CTV (CFTO) Toronto, ON HD",,,Y
2815.stations.xmltv.tvmedia.ca,"FOX (WJBK) Detroit, MI HD",,,Y
2816.stations.xmltv.tvmedia.ca,"NBC (WDIV) Detroit, MI HD",,,Y
2820.stations.xmltv.tvmedia.ca,Crave1 - East HD,,,Y
2825.stations.xmltv.tvmedia.ca,"CITY Toronto, ON HD",,,Y
2826.stations.xmltv.tvmedia.ca,"CBC (CBLT) Toronto, ON HD",,,Y
2829.stations.xmltv.tvmedia.ca,"ABC (KOMO) Seattle, WA HD",,,Y
2830.stations.xmltv.tvmedia.ca,"CBS (KIRO) Seattle, WA HD",,,Y
2831.stations.xmltv.tvmedia.ca,"NBC (KING) Seattle, WA HD",,,Y
2832.stations.xmltv.tvmedia.ca,"FOX (KCPQ) Tacoma, WA HD - Canada",,,Y
292.stations.xmltv.tvmedia.ca,HBO Canada 2 - West,,,Y
295.stations.xmltv.tvmedia.ca,E! Canada,,,Y
296.stations.xmltv.tvmedia.ca,Oprah Winfrey Network Canada,,,Y
3008.stations.xmltv.tvmedia.ca,CNN International North America,,Y,Y
309.stations.xmltv.tvmedia.ca,CTV Life,,,Y
31.stations.xmltv.tvmedia.ca,Global BC,,,Y
318.stations.xmltv.tvmedia.ca,Global (CKMI) Quebec,,,Y
31846.stations.xmltv.tvmedia.ca,"CTV (CICI) Sudbury, ON HD",,,Y
320.stations.xmltv.tvmedia.ca,Crave4,,,Y
321.stations.xmltv.tvmedia.ca,CP24 (CablePulse 24),,,Y
323.stations.xmltv.tvmedia.ca,BET - Eastern Feed,,Y,
32348.stations.xmltv.tvmedia.ca,"ShopHQ (WRNN) Kingston, NY HD",,Y,
3252.stations.xmltv.tvmedia.ca,History Channel Espanol - Eastern,Y,,
32846.stations.xmltv.tvmedia.ca,"Estrella (WASA-LD) Port Jervis, NY HD",,Y,
329.stations.xmltv.tvmedia.ca,Game Show Network - East,,Y,
33016.stations.xmltv.tvmedia.ca,"NHK World (WNJN-DT2) Montclair, NJ",,Y,
3316.stations.xmltv.tvmedia.ca,CTV (CJCH) Halifax,,,Y
3317.stations.xmltv.tvmedia.ca,CTV (CKCW) Moncton,,,Y
3318.stations.xmltv.tvmedia.ca,"CTV (CJCB) Sydney/ Cape Breton, NS",,,Y
333.stations.xmltv.tvmedia.ca,truTV USA - Eastern,,Y,
