channel_id,display_name,DirecTV[US],Spectrum_NY[US],Bell_Fibe[CA]
34.stations.xmltv.tvmedia.ca,"CBC (CBLT) Toronto, ON",,,Y
3401.stations.xmltv.tvmedia.ca,"CTV2 Windsor, ON",,,Y
347.stations.xmltv.tvmedia.ca,TNT - Eastern Feed,,Y,
3479.stations.xmltv.tvmedia.ca,HBO On Demand,,,Y
35317.stations.xmltv.tvmedia.ca,AMC+,Y,,
3561.stations.xmltv.tvmedia.ca,CNBC Canada,,,Y
3567.stations.xmltv.tvmedia.ca,Cinemax - Eastern HD,Y,,
359.stations.xmltv.tvmedia.ca,TSC,,,Y
3613.stations.xmltv.tvmedia.ca,STARZ1 - East HD,,,Y
3624.stations.xmltv.tvmedia.ca,OMNI.2 HD,,,Y
3633.stations.xmltv.tvmedia.ca,Treehouse On Demand,,,Y
3662.stations.xmltv.tvmedia.ca,WSBK (TV-38) Boston HD,,,Y
37.stations.xmltv.tvmedia.ca,"Global (CHEX) Peterborough, ON",,,Y
37711.stations.xmltv.tvmedia.ca,Natyf TV HD,,,Y
38.stations.xmltv.tvmedia.ca,"CTV Ottawa (CJOH), ON",,,Y
3808.stations.xmltv.tvmedia.ca,MTV Tr3s - East,Y,,
3822.stations.xmltv.tvmedia.ca,AMC - Canada,,,Y
3886.stations.xmltv.tvmedia.ca,A&E Canada HD,,,Y
3887.stations.xmltv.tvmedia.ca,CTV Speed HD,,,Y
39.stations.xmltv.tvmedia.ca,"CTV (CFTO) Toronto, ON",,,Y
3905.stations.xmltv.tvmedia.ca,"CTV Vancouver, BC HD",,,Y
3906.stations.xmltv.tvmedia.ca,BBC First HD,,,Y
3908.stations.xmltv.tvmedia.ca,BBC Earth HD,,,Y
3936.stations.xmltv.tvmedia.ca,"CITY Vancouver, BC HD",,,Y
3958.stations.xmltv.tvmedia.ca,ONE TV HD,,,Y
4021.stations.xmltv.tvmedia.ca,Global (CIII) Ontario HD,,,Y
4022.stations.xmltv.tvmedia.ca,"CBC (CBMT) Montreal, QC HD",,,Y
41.stations.xmltv.tvmedia.ca,OMNI.1 Television,,,Y
414.stations.xmltv.tvmedia.ca,MTV Canada,,,Y
416.stations.xmltv.tvmedia.ca,CTV News Channel,,,Y
4161.stations.xmltv.tvmedia.ca,Showcase Canada HD,,,Y
4162.stations.xmltv.tvmedia.ca,National Geographic Canada HD,,,Y
4179.stations.xmltv.tvmedia.ca,Peachtree TV (Canada),,,Y
4180.stations.xmltv.tvmedia.ca,Starz1 onDemand,,,Y
4186.stations.xmltv.tvmedia.ca,SNY: SportsNet New York (Comcast),,Y,
4194.stations.xmltv.tvmedia.ca,Global BC HD,,,Y
42.stations.xmltv.tvmedia.ca,"CITY Toronto, ON",,,Y
4202.stations.xmltv.tvmedia.ca,WGN Canada,,,Y
4223.stations.xmltv.tvmedia.ca,Starz Comedy - Eastern,,Y,
4225.stations.xmltv.tvmedia.ca,Discovery Family Channel,Y,,
4226.stations.xmltv.tvmedia.ca,The Cooking Channel,Y,Y,
4230.stations.xmltv.tvmedia.ca,HBO1 HD,,,Y
425.stations.xmltv.tvmedia.ca,HLN,,Y,Y
4259.stations.xmltv.tvmedia.ca,PBS - Network HD - Eastern,Y,,
4282.stations.xmltv.tvmedia.ca,"PBS (WTVS) Detroit, MI HD",,,Y
43.stations.xmltv.tvmedia.ca,"CHCH Hamilton, ON",,,Y
4311.stations.xmltv.tvmedia.ca,A&E Canada,,,Y
4350.stations.xmltv.tvmedia.ca,TMC Xtra - Eastern,,Y,
438.stations.xmltv.tvmedia.ca,STARZ2 - East,,,Y
448.stations.xmltv.tvmedia.ca,Deja View,,,Y
45.stations.xmltv.tvmedia.ca,"FOX (WUTV) Buffalo, NY",,,Y
451.stations.xmltv.tvmedia.ca,Crime + Investigation Canada,,,Y
455.stations.xmltv.tvmedia.ca,Cottage Life,,,Y
4553.stations.xmltv.tvmedia.ca,"ABC (WABC) New York, NY HD",,Y,
4555.stations.xmltv.tvmedia.ca,"CBS (WCBS) New York, NY HD",,Y,
4557.stations.xmltv.tvmedia.ca,"FOX (WNYW) New York, NY HD",,Y,
4559.stations.xmltv.tvmedia.ca,"NBC (WNBC) New York, NY HD",,Y,
461.stations.xmltv.tvmedia.ca,History 2 Canada,,,Y
462.stations.xmltv.tvmedia.ca,Documentary Channel (Canada),,,Y
463.stations.xmltv.tvmedia.ca,"ICI (CBOFT) Ottawa, ON",,,Y
4656.stations.xmltv.tvmedia.ca,Fox Business,,Y,
4657.stations.xmltv.tvmedia.ca,Cinemax on Demand,,Y,
4659.stations.xmltv.tvmedia.ca,TMC on Demand,,Y,
4679.stations.xmltv.tvmedia.ca,Smithsonian Channel USA,,Y,
472.stations.xmltv.tvmedia.ca,CTV Wild Canada,,,Y
4724.stations.xmltv.tvmedia.ca,CNN HD,,,Y
475.stations.xmltv.tvmedia.ca,National Geographic Canada,,,Y
478.stations.xmltv.tvmedia.ca,MTV 2 Canada,,,Y
4793.stations.xmltv.tvmedia.ca,"Circle (WWOR-TV2) New York, NY",,Y,
4794.stations.xmltv.tvmedia.ca,WPIX New York (SUPERSTATION) HD,,Y,Y
4833.stations.xmltv.tvmedia.ca,Super Channel Fuse,,,Y
4834.stations.xmltv.tvmedia.ca,Super Channel Heart & Home,,,Y
4835.stations.xmltv.tvmedia.ca,Super Channel Vault,,,Y
4836.stations.xmltv.tvmedia.ca,Super Channel Quest,,,Y
4838.stations.xmltv.tvmedia.ca,Super Channel Fuse HD,,,Y
4839.stations.xmltv.tvmedia.ca,Super Channel Heart & Home	 HD,,,Y
49.stations.xmltv.tvmedia.ca,"CBC (CBOT) Ottawa, ON",,,Y
50.stations.xmltv.tvmedia.ca,"CTV Montreal (CFCF), QC",,,Y
5005.stations.xmltv.tvmedia.ca,TLC USA - Eastern,,Y,
5138.stations.xmltv.tvmedia.ca,MeTV (WJLP) New Jersey/New York,,Y,
527.stations.xmltv.tvmedia.ca,BBC News - North America,,Y,Y
5271.stations.xmltv.tvmedia.ca,Military History,,Y,
5272.stations.xmltv.tvmedia.ca,Crime & Investigation Network USA,,Y,
537.stations.xmltv.tvmedia.ca,"CTV (CKCK) Regina, SK",,,Y
55.stations.xmltv.tvmedia.ca,STARZ1 - East,,,Y
5598.stations.xmltv.tvmedia.ca,Super Channel on Demand,,,Y
5629.stations.xmltv.tvmedia.ca,Family Channel on Demand,,,Y
5682.stations.xmltv.tvmedia.ca,"KTLA Los Angeles, CA HD",,,Y
58.stations.xmltv.tvmedia.ca,WSBK (TV-38) Boston,,,Y
583.stations.xmltv.tvmedia.ca,Starz - Eastern,Y,Y,
5870.stations.xmltv.tvmedia.ca,"CHCH Hamilton, ON HD",,,Y
59.stations.xmltv.tvmedia.ca,CTV Drama,,,Y
594.stations.xmltv.tvmedia.ca,ESPN,,Y,
595.stations.xmltv.tvmedia.ca,Disney - Eastern Feed,Y,Y,
596.stations.xmltv.tvmedia.ca,Syfy - Eastern Feed,,Y,
5997.stations.xmltv.tvmedia.ca,APTN HD,,,Y
60.stations.xmltv.tvmedia.ca,Slice,,,Y
6003.stations.xmltv.tvmedia.ca,NY1 New York,,Y,
607.stations.xmltv.tvmedia.ca,Adult Swim - East,,,Y
6080.stations.xmltv.tvmedia.ca,MTV Live,,Y,
6081.stations.xmltv.tvmedia.ca,MTV Live HD,Y,,
61.stations.xmltv.tvmedia.ca,TBS - East,,Y,
6107.stations.xmltv.tvmedia.ca,MGM HD (USA),,Y,
613.stations.xmltv.tvmedia.ca,OMNI.2,,,Y
614.stations.xmltv.tvmedia.ca,HBO - Eastern Feed,Y,Y,
615.stations.xmltv.tvmedia.ca,BBC America - East,,Y,
617.stations.xmltv.tvmedia.ca,E! Entertainment USA - Eastern Feed,,Y,
619.stations.xmltv.tvmedia.ca,EWTN Canada,,,Y
62.stations.xmltv.tvmedia.ca,Showcase Canada,,,Y
6202.stations.xmltv.tvmedia.ca,"Create (WLIW2) Long Island, NY",,Y,
6203.stations.xmltv.tvmedia.ca,"PBS World (WLIW3) Long Island, NY",,Y,
621.stations.xmltv.tvmedia.ca,History Channel US - Eastern Feed,Y,Y,
6216.stations.xmltv.tvmedia.ca,Crime & Investigation Network USA HD,Y,,
622.stations.xmltv.tvmedia.ca,Magnolia - East,,Y,
623.stations.xmltv.tvmedia.ca,HGTV USA - Eastern Feed,,Y,
6237.stations.xmltv.tvmedia.ca,Smithsonian Channel USA HD,Y,,
624.stations.xmltv.tvmedia.ca,VICE,,Y,
6257.stations.xmltv.tvmedia.ca,"CBC (CBUT) Vancouver, BC HD",,,Y
626.stations.xmltv.tvmedia.ca,HBO Hits - Eastern Feed,Y,Y,
628.stations.xmltv.tvmedia.ca,HBO Family - Eastern Feed,,Y,
629.stations.xmltv.tvmedia.ca,HBO Comedy - East,,Y,
63.stations.xmltv.tvmedia.ca,WPIX New York (SUPERSTATION),,Y,Y
630.stations.xmltv.tvmedia.ca,HBO Movies - East,,Y,
632.stations.xmltv.tvmedia.ca,Cinemax - Eastern Feed,Y,Y,
634.stations.xmltv.tvmedia.ca,Cinemax Hits Eastern,Y,Y,
636.stations.xmltv.tvmedia.ca,Cinemax Classics - Eastern,Y,Y,
64.stations.xmltv.tvmedia.ca,W (WTN) - East,,,Y
640.stations.xmltv.tvmedia.ca,USA Network - East Feed,,Y,
6421.stations.xmltv.tvmedia.ca,CBC News Network HD,,,Y
6437.stations.xmltv.tvmedia.ca,Global (CKMI) Quebec HD,,,Y
645.stations.xmltv.tvmedia.ca,Animal Planet US - East,,Y,
6454.stations.xmltv.tvmedia.ca,"CTV (CFCN) Calgary, AB HD",,,Y
646.stations.xmltv.tvmedia.ca,Bravo USA - Eastern Feed,,Y,
647.stations.xmltv.tvmedia.ca,Comedy Central (US) - Eastern Feed,,Y,
6484.stations.xmltv.tvmedia.ca,OMNI.1 HD,,,Y
649.stations.xmltv.tvmedia.ca,Discovery Channel (US) - Eastern Feed,,Y,
650.stations.xmltv.tvmedia.ca,ESPN2,,Y,
652.stations.xmltv.tvmedia.ca,FX Networks East Coast,,Y,
654.stations.xmltv.tvmedia.ca,Lifetime Network US - Eastern Feed,,Y,
655.stations.xmltv.tvmedia.ca,MS NOW USA,Y,Y,
656.stations.xmltv.tvmedia.ca,MTV USA - Eastern Feed,Y,Y,
657.stations.xmltv.tvmedia.ca,National Geographic US - Eastern,,Y,
658.stations.xmltv.tvmedia.ca,Nickelodeon USA - East Feed,,Y,
659.stations.xmltv.tvmedia.ca,Oxygen True Crime - Eastern Feed,,Y,
6603.stations.xmltv.tvmedia.ca,"CITY Montreal, QC HD",,,Y
661.stations.xmltv.tvmedia.ca,Cartoon Network USA - Eastern Feed,,Y,
663.stations.xmltv.tvmedia.ca,VH1 - Eastern Feed,Y,Y,
665.stations.xmltv.tvmedia.ca,Paramount+ with Showtime - Eastern Feed,Y,Y,
666.stations.xmltv.tvmedia.ca,TMC (US) - Eastern Feed,,Y,
667.stations.xmltv.tvmedia.ca,Starz Encore - Eastern,Y,Y,
6768.stations.xmltv.tvmedia.ca,"ICI (CBOFT) Ottawa, ON HD",,,Y
6769.stations.xmltv.tvmedia.ca,"ICI (CBUFT) Vancouver, BC HD",,,Y
6779.stations.xmltv.tvmedia.ca,TLC Canada HD,,,Y
6791.stations.xmltv.tvmedia.ca,Cottage Life HD,,,Y
6797.stations.xmltv.tvmedia.ca,CTV Drama HD,,,Y
6805.stations.xmltv.tvmedia.ca,"CBC (CBHT) Halifax, NS HD",,,Y
6808.stations.xmltv.tvmedia.ca,"CBC (CBOT) Ottawa, ON HD",,,Y
6809.stations.xmltv.tvmedia.ca,"CBC (CBRT) Calgary, AB HD",,,Y
6810.stations.xmltv.tvmedia.ca,"CBC (CBWT) Winnipeg, MB HD",,,Y
6811.stations.xmltv.tvmedia.ca,"CBC (CBXT) Edmonton, AB HD",,,Y
6812.stations.xmltv.tvmedia.ca,CTV (CJCH) Halifax HD,,,Y
6814.stations.xmltv.tvmedia.ca,CTV (CKCW) Moncton HD,,,Y
6816.stations.xmltv.tvmedia.ca,"ICI (CBAFT) Moncton, NB HD",,,Y
6822.stations.xmltv.tvmedia.ca,History Canada HD East,,,Y
6837.stations.xmltv.tvmedia.ca,BET Her,,Y,
6838.stations.xmltv.tvmedia.ca,Primetime OnDemand,,Y,
69.stations.xmltv.tvmedia.ca,"CTV (CKCO) Kitchener, ON",,,Y
6921.stations.xmltv.tvmedia.ca,NFL RedZone,,Y,
6994.stations.xmltv.tvmedia.ca,HLN HD,,,Y
70.stations.xmltv.tvmedia.ca,CNN,,Y,Y
7087.stations.xmltv.tvmedia.ca,Starz Cinema HD - Eastern,Y,,
7088.stations.xmltv.tvmedia.ca,Starz Comedy HD - Eastern,Y,,
7102.stations.xmltv.tvmedia.ca,HBO Zone HD - East,Y,,
7105.stations.xmltv.tvmedia.ca,HBO Comedy HD - East,Y,,
7106.stations.xmltv.tvmedia.ca,Showtime Showcase HD - East,Y,,
7109.stations.xmltv.tvmedia.ca,Showtime Next HD - Eastern,Y,,
7113.stations.xmltv.tvmedia.ca,TMC Xtra HD - Eastern,Y,,
7137.stations.xmltv.tvmedia.ca,Crave3 - East HD,,,Y
7139.stations.xmltv.tvmedia.ca,Crave2 - East HD,,,Y
7167.stations.xmltv.tvmedia.ca,"MNT (WNYO) Buffalo, NY HD",,,Y
7174.stations.xmltv.tvmedia.ca,"CTV Ottawa (CJOH), ON HD",,,Y
7176.stations.xmltv.tvmedia.ca,"CTV Montreal (CFCF), QC HD",,,Y
72.stations.xmltv.tvmedia.ca,Crave1 - East,,,Y
73.stations.xmltv.tvmedia.ca,Much Music,,,Y
7305.stations.xmltv.tvmedia.ca,"UNI (WXTV) Teaneck, NJ HD",,Y,
7307.stations.xmltv.tvmedia.ca,"Telemundo (WNJU) Teterboro, NJ HD",,Y,
7309.stations.xmltv.tvmedia.ca,"UniMás (WFUT) New York, NY HD",,Y,
7336.stations.xmltv.tvmedia.ca,Adult Swim - East HD,,,Y
74.stations.xmltv.tvmedia.ca,CBC News Network,,,Y
7537.stations.xmltv.tvmedia.ca,National Geographic Wild,Y,Y,
7609.stations.xmltv.tvmedia.ca,MGM+ - East,,Y,
7647.stations.xmltv.tvmedia.ca,Music On Demand HD,,,Y
7807.stations.xmltv.tvmedia.ca,MovieTime HD,,,Y
7930.stations.xmltv.tvmedia.ca,MGM+ On Demand,,Y,
7950.stations.xmltv.tvmedia.ca,"CTV (CKY) Winnipeg, MB HD",,,Y
8368.stations.xmltv.tvmedia.ca,AMC - Canada HD,,,Y
8379.stations.xmltv.tvmedia.ca,CTV2 Vancouver Island. BC HD,,,Y
8383.stations.xmltv.tvmedia.ca,CTV2 Atlantic Region HD,,,Y
8389.stations.xmltv.tvmedia.ca,Flavour Network HD,,,Y
8399.stations.xmltv.tvmedia.ca,TVO (TV Ontario) HD,,,Y
84.stations.xmltv.tvmedia.ca,HBO1,,,Y
8430.stations.xmltv.tvmedia.ca,MS NOW HD,,,Y
8451.stations.xmltv.tvmedia.ca,USA Network (CAN) HD,,,Y
8457.stations.xmltv.tvmedia.ca,History 2 Canada HD,,,Y
8458.stations.xmltv.tvmedia.ca,Oxygen True Crime Canada HD,,,Y
85.stations.xmltv.tvmedia.ca,Crave3 - East,,,Y
8558.stations.xmltv.tvmedia.ca,E! Canada HD,,,Y
86.stations.xmltv.tvmedia.ca,Crave2 - East,,,Y
8687.stations.xmltv.tvmedia.ca,TBD (WRNN-TV2) New York,,Y,
8777.stations.xmltv.tvmedia.ca,Family Channel Canada - East HD,,,Y
88.stations.xmltv.tvmedia.ca,"CBS (WIVB) Buffalo, NY",,,Y
89.stations.xmltv.tvmedia.ca,"ABC (WKBW) Buffalo, NY",,,Y
90.stations.xmltv.tvmedia.ca,"KTLA Los Angeles, CA",,,Y
91.stations.xmltv.tvmedia.ca,"NBC (WGRZ) Buffalo, NY",,,Y
9112.stations.xmltv.tvmedia.ca,MAX HD,,,Y
9116.stations.xmltv.tvmedia.ca,Documentary Channel (Canada) HD,,,Y
9156.stations.xmltv.tvmedia.ca,Cinépop HD,,,Y
92.stations.xmltv.tvmedia.ca,"PBS (WNED) Buffalo, NY",,,Y
9309.stations.xmltv.tvmedia.ca,OUTtv HD,,,Y
9396.stations.xmltv.tvmedia.ca,Much Music HD,,,Y
9505.stations.xmltv.tvmedia.ca,Bravo Canada HD,,,Y
9530.stations.xmltv.tvmedia.ca,WGN Canada HD,,,Y
9574.stations.xmltv.tvmedia.ca,"WLNY TV10/55, Riverhead, NY",,Y,
9632.stations.xmltv.tvmedia.ca,Slice HD,,,Y
9652.stations.xmltv.tvmedia.ca,W (WTN) - East HD,,,Y
9660.stations.xmltv.tvmedia.ca,"CTV (CKCK) Regina, SK HD",,,Y
9690.stations.xmltv.tvmedia.ca,"CTV (CKCO) Kitchener, ON HD",,,Y
9694.stations.xmltv.tvmedia.ca,"Global (CKWS) Kingston, ON HD",,,Y
9696.stations.xmltv.tvmedia.ca,"Global (CHEX-TV-2) Durham, ON HD",,,Y
9697.stations.xmltv.tvmedia.ca,"Global (CHEX) Peterborough, ON HD",,,Y
