Channel Name,Call Letters / Feed,Flagship,Type,Group,Region,Country,Network / Parent Company,Channel #,Timezone,Genre Focus,Shows You Might Like,Popular Shows / Notes,Streaming Alternative,Streaming Status,Feed Variant,Language,Availability,Notes / Annotations,matched_provider_name,matched_provider_norm,provider_xmltv_id,provider_site,provider_tag,provider_source_file,match_score,simple_ratio,token_set_ratio,match_method,confidence,alt1_name,alt1_score,alt2_name,alt2_score
HBO Canada East,HBO East,Yes,Premium,CA-Specialty,Eastern Canada,CA,Bell Media,,Eastern,Prestige drama,Game of Thrones; True Detective,Eastern HBO feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,,HBO Canada East On Demand,hbo canada on demand,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,66,100,token_set,high,E! Canada,85,E! Canada HD,85
HBO Canada West,HBO West,Yes,Premium,CA-Specialty,Western Canada,CA,Bell Media,,Pacific,Prestige drama,The White Lotus; Euphoria,Western HBO feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,,HBO Canada East On Demand,hbo canada on demand,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,66,100,token_set,high,E! Canada,85,E! Canada HD,85
HGTV,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Home; design; renovation,Fixer Upper; Property Brothers,Canadian feed of HGTV US,StackTV,Subscription,HD,English,IPTV only,,HGTV CA,hgtv ca,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,72,100,token_set,high,HGTV Canada On Demand,100,,
History,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Docs; historical drama,Vikings; The UnXplained,Canadian feed of History US,StackTV,Subscription,HD,English,IPTV only,,History 2 Canada,history 2 canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,60,100,token_set,high,History Canada East,100,History Canada HD East,100
Hollywood Suite 00s,HS 00s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,2000s films,The Departed; Memento,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,,Hollywood Suite 2000s Movies,hollywood suite 2000s movies,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,88,80,88,token_set,medium,Hollywood Suite 2010s+ Movies,88,Hollywood Suite 70s+ Movies,88
Hollywood Suite 70s,HS 70s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,1970s films,The French Connection; Rocky,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,,Hollywood Suite 2000s Movies,hollywood suite 2000s movies,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,88,76,88,token_set,medium,Hollywood Suite 2010s+ Movies,88,Hollywood Suite 70s+ Movies,88
Hollywood Suite 80s,HS 80s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,1980s films,Aliens; The Breakfast Club,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,,Hollywood Suite 80s and 90s Movies,hollywood suite 80s and 90s movies,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,71,100,token_set,high,Hollywood Suite 2000s Movies,88,Hollywood Suite 2010s+ Movies,88
Hollywood Suite 90s,HS 90s,No,Specialty,CA-Specialty,National,CA,Hollywood Suite,,Eastern,1990s films,Pulp Fiction; Fight Club,Decade-based movie feed,HollywoodSuite.ca,Subscription,HD,English,IPTV only,,Hollywood Suite 80s and 90s Movies,hollywood suite 80s and 90s movies,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,71,100,token_set,high,Hollywood Suite 2000s Movies,88,Hollywood Suite 2010s+ Movies,88
Investigation Discovery,,,Specialty,CA-Specialty,National,CA,Warner Bros. Discovery,,Eastern,True crime; mystery,Disappeared; On the Case,Canadian feed of ID US,Discovery+,Subscription,HD,English,IPTV only,,Discovery Channel CA,discovery ca,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,85,51,85,token_set,medium,Investigation ID CA,81,Crime + Investigation Canada,72
Lifetime,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Drama; reality,Married at First Sight; Dance Moms,Canadian feed of Lifetime US,StackTV,Subscription,HD,English,IPTV only,,Lifetime TV - Canada,lifetime canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,69,100,token_set,high,,,,
MovieTime,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Movies; thrillers,The Equalizer; The Accountant,Canadian movie channel,StackTV,Subscription,HD,English,IPTV only,,MovieTime,movietime,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,MovieTime HD,100,,
Much,,,Specialty,CA-Specialty,National,CA,Bell Media,,Eastern,Music; youth culture,MuchMusic Video Awards; The Wedge,Youth-oriented music and pop culture,Bell Fibe TV,Subscription,HD,English,IPTV only,,Much Music,much music,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,57,100,token_set,high,Much Music HD,100,Too Much! On Demand,100
Nat Geo Wild,,,Specialty,CA-Specialty,National,CA,Disney/Corus,,Eastern,Nature; wildlife,World�??s Deadliest; Animal Fight Night,Canadian feed of Nat Geo Wild US,StackTV,Subscription,HD,English,IPTV only,,GEO TV,geo,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,40,100,token_set,high,Wild TV,100,Wild TV HD,100
National Geographic,,,Specialty,CA-Specialty,National,CA,Disney/Corus,,Eastern,Science; exploration,Drain the Oceans; Genius,Canadian feed of NatGeo US,StackTV,Subscription,HD,English,IPTV only,,National Geographic Canada,national geographic canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,84,100,token_set,high,National Geographic Canada HD,100,National Geographic HD On Demand,100
OutTV,,,Specialty,CA-Specialty,National,CA,OutTV Media,,Eastern,LGBTQ+; drama,Canada�??s Drag Race; For the Love of DILFs,Canadian LGBTQ+ specialty channel,OutTVGo.ca,Subscription,HD,English,IPTV only,,OUTtv,outtv,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,OUTtv HD,100,,
Showcase,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Drama; thriller,The Sinner; Burden of Truth,Canadian drama and mystery feed,StackTV,Subscription,HD,English,IPTV only,,Showcase Canada,showcase canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,69,100,token_set,high,Showcase Canada HD,100,,
Silver Screen Classics,,,Specialty,CA-Specialty,National,CA,Channel Zero,,Eastern,Classic films; retro,The Big Sleep; Casablanca,Canadian classic movie channel,SilverScreenClassics.ca,Subscription,SD,English,IPTV only,,Silver Screen Classics,silver screen classics,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,Stingray: Country Classics,63,,
Slice,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Lifestyle; reality,Big Brother Canada; Real Housewives,Canadian reality and lifestyle feed,StackTV,Subscription,HD,English,IPTV only,,Slice,slice,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,Slice HD,100,,
Smithsonian Channel,,,Specialty,CA-Specialty,National,CA,Blue Ant Media,,Eastern,Docs; history; science,Aerial America; Secrets Unlocked,Canadian feed of Smithsonian US,Amazon Prime Channels,Subscription,HD,English,IPTV only,,Smithsonian Channel Canada,smithsonian canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,75,100,token_set,high,,,,
Starz Canada 1,Starz 1,Yes,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Drama; action,Outlander; Power,Flagship Starz feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,,E! Canada,e canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,85,63,85,token_set,medium,E! Canada HD,85,Daystar Canada,78
Starz Canada 2,Starz 2,No,Premium,CA-Specialty,National,CA,Bell Media,,Eastern,Thriller; drama,Gaslit; BMF,Secondary Starz feed via Crave,Crave.ca,Subscription,HD,English,IPTV only,,E! Canada,e canada,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,85,63,85,token_set,medium,E! Canada HD,85,History 2 Canada,80
Super Channel Fuse,Fuse,Yes,Premium,CA-Specialty,National,CA,Super Channel,,Eastern,Drama; indie; docs,When Calls the Heart; Pure,Flagship Super Channel feed,SuperChannel.ca,Subscription,HD,English,IPTV only,,Super Channel Fuse,super fuse,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,Super Channel Fuse HD,100,Super Channel Quest,76
Super Channel Heart & Home,Heart & Home,No,Premium,CA-Specialty,National,CA,Super Channel,,Eastern,Family; romance,Heartland; Love on Safari,Family-friendly Super Channel feed,SuperChannel.ca,Subscription,HD,English,IPTV only,,Super Channel Heart and Home,super heart and home,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,Super Channel Heart and Home HD,100,Super Channel Fuse,66
Super Channel Vault,Vault,No,Premium,CA-Specialty,National,CA,Super Channel,,Eastern,Cult classics; retro,The Warriors; The Thing,Retro and cult film feed,SuperChannel.ca,Subscription,HD,English,IPTV only,,Super Channel Vault,super vault,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,100,100,token_set,high,Super Channel Vault HD,100,Super Channel Quest,72
W Network,,,Specialty,CA-Specialty,National,CA,Corus Entertainment,,Eastern,Drama; romance,The Good Witch; Hallmark movies,Canadian feed of Hallmark-style content,StackTV,Subscription,HD,English,IPTV only,,W Network Canada East (WTN),w network canada wtn,,epgshare01.online,epgshare01.online,epgshare01.online_CA1.channels.xml,100,62,100,token_set,high,3ABN Canada Network,87,Anime Network On Demand,87
BBC One,BBC One HD,Yes,Public,UK-Local,National,UK,BBC,1,BST,Drama; news; docs,EastEnders; The Repair Shop,Flagship BBC channel,BBC iPlayer,Free-to-air,HD,English,Free-to-air,,BBC One CI HD,bbc one ci,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,82,100,token_set,high,BBC One E Mid HD,100,BBC One EastHD,100
BBC Two,BBC Two HD,Yes,Public,UK-Local,National,UK,BBC,2,BST,Docs; comedy; arts,University Challenge; QI,Cultural and factual programming,BBC iPlayer,Free-to-air,HD,English,Free-to-air,,BBC Two HD,bbc two,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,BBC Two NI HD,100,BBC Two Wal HD,100
BBC Three,BBC Three HD,No,Public,UK-Local,National,UK,BBC,23,BST,Youth drama; reality,Fleabag; RuPaul�??s Drag Race UK,Youth-focused content,BBC iPlayer,Free-to-air,HD,English,Free-to-air,,BBC Three HD,bbc three,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,BBC Three,100,BBC Three HD,100
BBC Four,BBC Four HD,No,Public,UK-Local,National,UK,BBC,9,BST,Arts; docs; history,Storyville; The Culture Show,Highbrow and niche programming,BBC iPlayer,Free-to-air,HD,English,Free-to-air,,BBC Four HD,bbc four,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,BBC Four,100,BBC Four HD,100
ITV1,ITV1 HD,Yes,Commercial,UK-Local,National,UK,ITV plc,3,BST,Drama; reality; news,Coronation Street; Love Island,Flagship ITV feed,ITVX,Free-to-air,HD,English,Free-to-air,,ITV1 HD,itv1,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,ITV1 +1 London,100,ITV1 HD,100
ITV2,ITV2 HD,No,Commercial,UK-Specialty,National,UK,ITV plc,6,BST,Comedy; youth; reality,Family Guy; Celebrity Juice,Youth and entertainment focus,ITVX,Free-to-air,HD,English,Free-to-air,,ITV2 HD,itv2,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,ITV2,100,ITV2 +1,100
ITV3,ITV3 HD,No,Commercial,UK-Specialty,National,UK,ITV plc,10,BST,Drama; mystery,Midsomer Murders; Vera,Classic British crime dramas,ITVX,Free-to-air,HD,English,Free-to-air,,ITV3 HD,itv3,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,ITV3,100,ITV3 +1,100
ITV4,ITV4 HD,No,Commercial,UK-Specialty,National,UK,ITV plc,24,BST,Action; sports; retro,The Professionals; Tour de France,Sports and retro action,ITVX,Free-to-air,HD,English,Free-to-air,,ITV4 HD,itv4,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,ITV4,100,ITV4 +1,100
Channel 4,C4 HD,Yes,Commercial,UK-Local,National,UK,Channel Four Television Corp,4,BST,Drama; satire; docs,Gogglebox; The Great British Bake Off,Flagship Channel 4 feed,Channel4.com,Free-to-air,HD,English,Free-to-air,,Channel 4,4,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,Channel 4 HD,100,Eurosport 4 HD,100
E4,E4 HD,No,Commercial,UK-Specialty,National,UK,Channel Four Television Corp,13,BST,Youth; comedy; drama,Made in Chelsea; Brooklyn Nine-Nine,Youth-oriented Channel 4 feed,Channel4.com,Free-to-air,HD,English,Free-to-air,,E4 Extra,e4 extra,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,40,100,token_set,high,E4 HD,100,E4,100
More4,More4 HD,No,Commercial,UK-Specialty,National,UK,Channel Four Television Corp,14,BST,Lifestyle; docs; property,Location Location Location; 24 Hours in A&E,Docs and lifestyle programming,Channel4.com,Free-to-air,HD,English,Free-to-air,,More4 HD,more4,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,More4 +1,100,More4 +1,100
Film4,Film4 HD,No,Specialty,UK-Specialty,National,UK,Channel Four Television Corp,15,BST,Movies; indie; British cinema,Trainspotting; The Favourite,Free movie channel,Channel4.com,Free-to-air,HD,English,Free-to-air,,Film4 HD,film4,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,Film4,100,Film4,100
Sky Showcase,Sky Showcase HD,Yes,Commercial,UK-Local,National,UK,Sky Group,106,BST,Drama; highlights,Cobra; The Lazarus Project,Flagship Sky channel,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,40,100,token_set,high,Sky Showcase,100,Sky Atlantic,100
Sky Atlantic,Sky Atlantic HD,Yes,Premium,UK-Specialty,National,UK,Sky Group,108,BST,HBO; prestige drama,Succession; House of the Dragon,HBO content in UK,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Action,sky action,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,46,100,token_set,high,Sky Action HD,100,Sky Adventure,100
Sky Max,Sky Max HD,No,Specialty,UK-Specialty,National,UK,Sky Group,113,BST,Comedy; drama; sci-fi,Avenue 5; Brassic,General entertainment,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,60,100,token_set,high,Sky Max HD,100,Sky Atlantic,100
Sky Arts,Sky Arts HD,No,Specialty,UK-Specialty,National,UK,Sky Group,130,BST,Arts; music; docs,Portrait Artist of the Year; Music Box,Cultural programming,Sky Go / NOW,Free-to-air,HD,English,Free-to-air,,Sky Arts HD,sky arts,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,100,100,token_set,high,Sky Atlantic HD,100,Sky Arts,100
Sky Cinema Premiere,Sky Cinema Premiere HD,Yes,Premium,UK-Specialty,National,UK,Sky Group,301,BST,Blockbusters; new releases,Oppenheimer; Barbie,Flagship Sky movie channel,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,27,100,token_set,high,Sky Premiere,100,Sky Atlantic,100
Sky Cinema Drama,Sky Cinema Drama HD,No,Premium,UK-Specialty,National,UK,Sky Group,303,BST,Drama; romance,Little Women; The Father,Prestige drama films,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,31,100,token_set,high,Sky Drama HD,100,Drama,100
Sky Cinema Thriller,Sky Cinema Thriller HD,No,Premium,UK-Specialty,National,UK,Sky Group,304,BST,Thriller; suspense,Gone Girl; The Girl on the Train,Crime and psychological thrillers,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,27,100,token_set,high,Sky Thriller HD,100,Sky Atlantic,100
Sky Cinema Greats,Sky Cinema Greats HD,No,Premium,UK-Specialty,National,UK,Sky Group,305,BST,Classics; cult favorites,The Godfather; Casablanca,Timeless cinema,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,30,100,token_set,high,Sky Greats,100,Sky Greats HD,100
Sky Documentaries,Sky Docs HD,No,Specialty,UK-Specialty,National,UK,Sky Group,121,BST,Docs; real stories,Tina; The Disappearance of Madeleine McCann,Premium documentaries,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,30,100,token_set,high,Sky Documentaries HD,100,Sky Atlantic,100
Sky Witness,Sky Witness HD,No,Specialty,UK-Specialty,National,UK,Sky Group,107,BST,Crime; procedural,Law & Order; Chicago Fire,US procedural imports,Sky Go / NOW,Subscription,HD,English,IPTV only,,Sky Atlantic HD,sky,,epgshare01.online,epgshare01.online,epgshare01.online_UK1.channels.xml,100,42,100,token_set,high,Sky Witness HD,100,Sky Atlantic,100
ABC TV,ABC HD,Yes,Public,AU-Local,National,AU,Australian Broadcasting Corporation,2,AEST,News; docs; drama,Four Corners; Mystery Road,Flagship Australian public broadcaster,ABC iView,Free-to-air,HD,English,Free-to-air,,ABC Adelaide,abc adelaide,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,100,40,100,token_set,high,ABC Brisbane,100,ABC Entertains Adelaide,100
SBS,SBS HD,Yes,Public,AU-Local,National,AU,Special Broadcasting Service,3,AEST,Multicultural; docs; drama,Insight; The Hunting,Multilingual and international content,SBS On Demand,Free-to-air,HD,English + Multilingual,Free-to-air,,SBS,sbs,,abc.net.au,abc.net.au,abc.net.au_adl.channels.xml,100,100,100,token_set,high,SBS,100,SBS,100
Seven Network,Seven HD,Yes,Commercial,AU-Local,National,AU,Seven West Media,7,AEST,Drama; reality; sport,Home and Away; The Voice Australia,Flagship commercial network,7plus,Free-to-air,HD,English,Free-to-air,,Food Network,food network,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,73,64,73,token_set,low,Cartoon Network,70,Lifetime Movie Network,70
Nine Network,Nine HD,Yes,Commercial,AU-Local,National,AU,Nine Entertainment Co.,9,AEST,Drama; reality; news,Underbelly; Married at First Sight,Flagship commercial network,9Now,Free-to-air,HD,English,Free-to-air,,Cartoon Network,cartoon network,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,73,66,73,token_set,low,Food Network,73,Lifetime Movie Network,73
