Channel Name,Call Letters / Feed,Flagship,Type,Group,Region,Country,Network / Parent Company,Channel #,Timezone,Genre Focus,Shows You Might Like,Popular Shows / Notes,Streaming Alternative,Streaming Status,Feed Variant,Language,Availability,Notes / Annotations,matched_provider_name,matched_provider_norm,provider_xmltv_id,provider_site,provider_tag,provider_source_file,match_score,simple_ratio,token_set_ratio,match_method,confidence,alt1_name,alt1_score,alt2_name,alt2_score
Network 10,Ten HD,Yes,Commercial,AU-Local,National,AU,Paramount ANZ,10,AEST,Comedy; reality; youth,The Project; Taskmaster AU,Flagship commercial network,10Play,Free-to-air,HD,English,Free-to-air,,10,10,,abc.net.au,abc.net.au,abc.net.au_tsv.channels.xml,100,33,100,token_set,high,10,100,10,100
10 Peach,10 Peach HD,No,Commercial,AU-Specialty,National,AU,Paramount ANZ,11,AEST,Youth; sitcoms,Friends; Neighbours,Youth-oriented feed,10Play,Free-to-air,HD,English,Free-to-air,,10,10,,abc.net.au,abc.net.au,abc.net.au_tsv.channels.xml,100,40,100,token_set,high,10,100,10,100
10 Bold,10 Bold HD,No,Commercial,AU-Specialty,National,AU,Paramount ANZ,12,AEST,Drama; action,NCIS; Bull,Male-skewed drama feed,10Play,Free-to-air,HD,English,Free-to-air,,10,10,,abc.net.au,abc.net.au,abc.net.au_tsv.channels.xml,100,44,100,token_set,high,10,100,10,100
ABC ME,ABC ME HD,No,Public,AU-Specialty,National,AU,ABC,23,AEST,Kids; education,Bluey; Behind the News,Children�??s programming,ABC iView,Free-to-air,HD,English,Free-to-air,,ABC Adelaide,abc adelaide,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,66,55,66,token_set,low,ABC Brisbane,66,ABC Entertains Adelaide,66
ABC News,ABC News HD,No,Public,AU-Specialty,National,AU,ABC,24,AEST,News; current affairs,ABC News Breakfast; The Drum,24-hour news channel,ABC iView,Free-to-air,HD,English,Free-to-air,,ABC News Adelaide,abc news adelaide,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,100,64,100,token_set,high,ABC News Brisbane,100,ABC News Hobart,100
SBS Viceland,SBS Viceland HD,No,Public,AU-Specialty,National,AU,SBS,31,AEST,Youth; docs; alt culture,Huang�??s World; The Feed,Alternative and edgy content,SBS On Demand,Free-to-air,HD,English,Free-to-air,,SBS,sbs,,abc.net.au,abc.net.au,abc.net.au_adl.channels.xml,100,40,100,token_set,high,SBS,100,SBS,100
SBS World Movies,SBS World Movies HD,No,Public,AU-Specialty,National,AU,SBS,32,AEST,International cinema,Am??lie; Parasite,Global movie channel,SBS On Demand,Free-to-air,HD,Multilingual,Free-to-air,,SBS,sbs,,abc.net.au,abc.net.au,abc.net.au_adl.channels.xml,100,31,100,token_set,high,SBS,100,SBS,100
HGTV NZ,HGTV HD,No,Specialty,NZ-Specialty,National,NZ,Warner Bros. Discovery NZ,17,NZST,Home; design; lifestyle,Fixer Upper; House Hunters Intl.,NZ feed of HGTV,ThreeNow,VPN Required,HD,English,IPTV only,,HGTV,hgtv,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,100,72,100,token_set,high,,,,
Sky Open,Sky Open HD,Yes,Commercial,NZ-Local,National,NZ,Sky NZ,4,NZST,Drama; lifestyle,Secrets at Red Rocks; Small Town Scandal,Free-to-air Sky content,SkyGo,VPN Required,HD,English,IPTV only,,Sky News Australia,sky news australia,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,54,38,54,token_set,low,Sky News Australia Extra,54,Sky News UK,54
Sky Movies Premiere,Sky Movies Premiere HD,Yes,Premium,NZ-Specialty,National,NZ,Sky NZ,30,NZST,Blockbusters; new releases,Oppenheimer; Barbie,Flagship movie channel,SkyGo,VPN Required,HD,English,IPTV only,,Foxtel Movies Premiere,foxtel movies premiere,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,88,78,88,token_set,medium,Foxtel Movies Premiere +2,88,SBS World Movies Perth,58
Sky Movies Drama,Sky Movies Drama HD,No,Premium,NZ-Specialty,National,NZ,Sky NZ,32,NZST,Emotional; character-driven,Little Women; The Father,Prestige drama films,SkyGo,VPN Required,HD,English,IPTV only,,Foxtel Movies Drama,foxtel movies drama,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,85,74,85,token_set,medium,BBC Drama,71,Foxtel Movies Romance,59
Sky Movies Thriller,Sky Movies Thriller HD,No,Premium,NZ-Specialty,National,NZ,Sky NZ,33,NZST,Mystery; suspense,Gone Girl; The Girl on the Train,Crime and psychological thrillers,SkyGo,VPN Required,HD,English,IPTV only,,Foxtel Movies Premiere,foxtel movies premiere,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,58,58,53,simple,low,SBS World Movies Sydney,57,Sky News Australia Extra,55
Sky Movies Greats,Sky Movies Greats HD,No,Premium,NZ-Specialty,National,NZ,Sky NZ,34,NZST,Classics; cult favorites,The Godfather; Casablanca,Timeless cinema,SkyGo,VPN Required,HD,English,IPTV only,,Foxtel Movies Greats,foxtel movies greats,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,86,75,86,token_set,medium,Foxtel Movies Hits,57,SBS World Movies Perth,56
Sky Arts NZ,Sky Arts HD,No,Specialty,NZ-Specialty,National,NZ,Sky NZ,20,NZST,Arts; music; docs,Portrait Artist of the Year; Music Box,Cultural and creative programming,SkyGo,VPN Required,HD,English,IPTV only,,Sky News Australia,sky news australia,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,55,41,55,token_set,low,Sky News UK,54,Sky Racing 1,52
BBC UKTV NZ,UKTV NZ HD,No,Specialty,NZ-Specialty,National,NZ,BBC Studios NZ,9,NZST,British drama; mystery,Death in Paradise; Luther,Cozy crime and UK imports,SkyGo,VPN Required,HD,English,IPTV only,,BBC UKTV,bbc uktv,,epgshare01.online,epgshare01.online,epgshare01.online_AU1.channels.xml,100,84,100,token_set,high,BBC UKTV +2,84,BBC Brit,54
ABC East,WABC-DT,Yes,Commercial,US-Local,Eastern US,US,Disney,7.1,Eastern,News; drama; comedy,Abbott Elementary; Grey�??s Anatomy,Flagship ABC feed,ABC.com / Hulu,Free-to-air,HD,English,Free-to-air,,KABC (Los Angeles) ABC HD West,kabc los angeles abc,KABCDT1.us@SD,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,KABC (Los Angeles) ABC West,100,"Parkersburg, WV WCHS ABC 8 A3 HD",100
ABC West,KABC-DT,Yes,Commercial,US-Local,Western US,US,Disney,7.1,Pacific,News; drama; comedy,The Rookie; Station 19,Time-shifted ABC feed,ABC.com / Hulu,Free-to-air,HD,English,Free-to-air,,KABC (Los Angeles) ABC HD West,kabc los angeles abc,KABCDT1.us@SD,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,KABC (Los Angeles) ABC West,100,"Parkersburg, WV WCHS ABC 8 A3 HD",100
CBS East,WCBS-DT,Yes,Commercial,US-Local,Eastern US,US,Paramount Global,2.1,Eastern,Drama; reality,FBI; Survivor; Blue Bloods,Flagship CBS feed,CBS.com / Paramount+,Free-to-air,HD,English,Free-to-air,,CBS Sports Network,cbs sports network,CBSSportsNetworkUSA.us@SD,directv.com,directv.com,directv.com.channels.xml,100,28,100,token_set,high,CBS Sports Network HD,100,KCBS (Los Angeles) CBS HD West,100
CBS West,KCBS-DT,Yes,Commercial,US-Local,Western US,US,Paramount Global,2.1,Pacific,Drama; reality,NCIS; The Amazing Race,Time-shifted CBS feed,CBS.com / Paramount+,Free-to-air,HD,English,Free-to-air,,CBS Sports Network,cbs sports network,CBSSportsNetworkUSA.us@SD,directv.com,directv.com,directv.com.channels.xml,100,28,100,token_set,high,CBS Sports Network HD,100,KCBS (Los Angeles) CBS HD West,100
NBC East,WNBC-DT,Yes,Commercial,US-Local,Eastern US,US,NBCUniversal,4.1,Eastern,News; drama; variety,Law & Order; The Voice,Flagship NBC feed,NBC.com / Peacock,Free-to-air,HD,English,Free-to-air,,KNBC (Los Angeles) NBC HD West,knbc los angeles nbc,,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,KNBC (Los Angeles) NBC West,100,NBC Sports Bay Area,100
NBC West,KNBC-DT,Yes,Commercial,US-Local,Western US,US,NBCUniversal,4.1,Pacific,News; drama; variety,Chicago Fire; SNL,Time-shifted NBC feed,NBC.com / Peacock,Free-to-air,HD,English,Free-to-air,,KNBC (Los Angeles) NBC HD West,knbc los angeles nbc,,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,KNBC (Los Angeles) NBC West,100,NBC Sports Bay Area,100
FOX East,WNYW-DT,Yes,Commercial,US-Local,Eastern US,US,Fox Corporation,5.1,Eastern,Reality; action,9-1-1; The Masked Singer,Flagship FOX feed,FOX.com / Hulu,Free-to-air,HD,English,Free-to-air,,Fox Business Network,fox business network,FoxBusinessNetwork.us@SD,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,Fox Business Network HD,100,FOX Deportes,100
FOX West,KTTV-DT,Yes,Commercial,US-Local,Western US,US,Fox Corporation,11.1,Pacific,Reality; action,Hell�??s Kitchen; Alert,Time-shifted FOX feed,FOX.com / Hulu,Free-to-air,HD,English,Free-to-air,,Fox Business Network,fox business network,FoxBusinessNetwork.us@SD,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,Fox Business Network HD,100,FOX Deportes,100
PBS East,WNET-DT,Yes,Public,US-Local,Eastern US,US,PBS,13.1,Eastern,Docs; arts; kids,Frontline; PBS NewsHour,Flagship PBS feed,PBS.org,Free-to-air,HD,English,Free-to-air,,A3 Parkersburg 65 PBS (Virt),a3 parkersburg 65 pbs virt,W51EGD1.us@SD,directv.com,directv.com,directv.com.channels.xml,100,20,100,token_set,high,PBS Kids,100,"Alabama Public TV - PBS (WAIQ) Montgomery, AL",100
PBS West,KCET-DT,Yes,Public,US-Local,Western US,US,PBS,28.1,Pacific,Docs; arts; kids,Nature; American Experience,Time-shifted PBS feed,PBS.org,Free-to-air,HD,English,Free-to-air,,A3 Parkersburg 65 PBS (Virt),a3 parkersburg 65 pbs virt,W51EGD1.us@SD,directv.com,directv.com,directv.com.channels.xml,100,20,100,token_set,high,PBS Kids,100,"Alabama Public TV - PBS (WAIQ) Montgomery, AL",100
The CW East,WPIX-DT,Yes,Commercial,US-Local,Eastern US,US,Nexstar Media Group,11.1,Eastern,Youth drama; fantasy,Walker; Superman & Lois,Flagship CW feed,CWTV.com,Free-to-air,HD,English,Free-to-air,,The CW,the cw,,tvinsider.com,tvinsider.com,tvinsider.com.channels.xml,100,100,100,token_set,high,The WB,83,The Cowboy Channel,75
The CW West,KTLA-DT,Yes,Commercial,US-Local,Western US,US,Nexstar Media Group,5.1,Pacific,Youth drama; fantasy,All American; The Flash,Time-shifted CW feed,CWTV.com,Free-to-air,HD,English,Free-to-air,,The CW,the cw,,tvinsider.com,tvinsider.com,tvinsider.com.channels.xml,100,100,100,token_set,high,The WB,83,The Cowboy Channel,75
HBO East,HBO East HD,Yes,Premium,US-Specialty,Eastern US,US,Warner Bros. Discovery,,Eastern,Prestige drama,Succession; The Last of Us,Flagship HBO feed,Max.com,Subscription,HD,English,IPTV only,,HBO 2 East,hbo 2,HBO2.us@East,directv.com,directv.com,directv.com.channels.xml,100,75,100,token_set,high,HBO 2 West,100,HBO Comedy HD,100
HBO West,HBO West HD,Yes,Premium,US-Specialty,Western US,US,Warner Bros. Discovery,,Pacific,Prestige drama,House of the Dragon; Barry,Time-shifted HBO feed,Max.com,Subscription,HD,English,IPTV only,,HBO 2 East,hbo 2,HBO2.us@East,directv.com,directv.com,directv.com.channels.xml,100,75,100,token_set,high,HBO 2 West,100,HBO Comedy HD,100
Showtime East,Showtime East HD,Yes,Premium,US-Specialty,Eastern US,US,Paramount Global,,Eastern,Drama; thriller,Yellowjackets; Dexter,Flagship Showtime feed,Showtime.com,Subscription,HD,English,IPTV only,,Showtime (E),showtime e,Showtime.us@East,directv.com,directv.com,directv.com.channels.xml,100,88,100,token_set,high,Showtime (W),100,SHOWTIME 2,100
Showtime West,Showtime West HD,Yes,Premium,US-Specialty,Western US,US,Paramount Global,,Pacific,Drama; thriller,Billions; The Chi,Time-shifted Showtime feed,Showtime.com,Subscription,HD,English,IPTV only,,Showtime (E),showtime e,Showtime.us@East,directv.com,directv.com,directv.com.channels.xml,100,88,100,token_set,high,Showtime (W),100,SHOWTIME 2,100
Starz East,Starz East HD,Yes,Premium,US-Specialty,Eastern US,US,Lionsgate,,Eastern,Action; drama,Power; Outlander,Flagship Starz feed,Starz.com,Subscription,HD,English,IPTV only,,STARZ Cinema HD,starz cinema,StarzCinema.us@East,directv.com,directv.com,directv.com.channels.xml,100,58,100,token_set,high,STARZ Comedy HD,100,STARZ East,100
Starz West,Starz West HD,Yes,Premium,US-Specialty,Western US,US,Lionsgate,,Pacific,Action; drama,Heels; Gaslit,Time-shifted Starz feed,Starz.com,Subscription,HD,English,IPTV only,,STARZ Cinema HD,starz cinema,StarzCinema.us@East,directv.com,directv.com,directv.com.channels.xml,100,58,100,token_set,high,STARZ Comedy HD,100,STARZ East,100
Starz Encore,Encore HD,No,Specialty,US-Specialty,National,US,Lionsgate,,Eastern,Classic films; series,The Big Chill; The Equalizer,Retro and cult content,Starz.com,Subscription,HD,English,IPTV only,,STARZ East,starz,Starz.us@East,directv.com,directv.com,directv.com.channels.xml,100,58,100,token_set,high,STARZ East HD,100,STARZ Encore,100
FX East,FX East HD,Yes,Specialty,US-Specialty,Eastern US,US,Disney,,Eastern,Drama; edgy comedy,Fargo; The Bear,Flagship FX feed,FXNow.com,Subscription,HD,English,IPTV only,,FX,fx,FX.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,FX HD,100,FX Movie,100
FX West,FX West HD,Yes,Specialty,US-Specialty,Western US,US,Disney,,Pacific,Drama; edgy comedy,American Horror Story,Time-shifted FX feed,FXNow.com,Subscription,HD,English,IPTV only,,FX,fx,FX.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,FX HD,100,FX Movie,100
FXX,FXX HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Comedy; animation,Archer; It�??s Always Sunny in Philadelphia,Youth and animation-focused FX feed,FXNow.com,Subscription,HD,English,IPTV only,,FXX,fxx,FXX.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,FXX HD,100,FXX USA - Eastern,100
AMC,AMC HD,Yes,Specialty,US-Specialty,National,US,AMC Networks,,Eastern,Thriller; horror,The Walking Dead; Dark Winds,Flagship AMC feed,AMC+,Subscription,HD,English,IPTV only,,AMC,amc,AMC.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,AMC HD,100,AMC - Eastern Feed,100
TNT,TNT HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Drama; action,Snowpiercer; Leverage: Redemption,Drama and sports,WatchTNT.com,Subscription,HD,English,IPTV only,,TNT,tnt,TNT.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,TNT HD,100,TNT West HD,100
TBS,TBS HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Comedy; variety,Miracle Workers; American Dad,Comedy and syndicated content,TBS.com,Subscription,HD,English,IPTV only,,TBS,tbs,TBS.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,TBS HD,100,TBS West HD,100
Bravo,Bravo HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Reality; lifestyle,Top Chef; Real Housewives,Flagship Bravo feed,BravoTV.com,Subscription,HD,English,IPTV only,,Bravo,bravo,Bravo.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Bravo HD,100,Bravo USA - Eastern Feed,100
E!,E! HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Celebs; pop culture,E! News; Botched,Entertainment and celebrity news,EOnline.com,Subscription,HD,English,IPTV only,,A&E,a and e,AE.us@East,directv.com,directv.com,directv.com.channels.xml,100,25,100,token_set,high,A&E HD,100,E!,100
Syfy,Syfy HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Sci-fi; fantasy,Resident Alien; The Ark,Science fiction and genre,Syfy.com,Subscription,HD,English,IPTV only,,SYFY,syfy,Syfy.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Syfy - Eastern Feed,100,SYFY,100
Paramount Network,Paramount HD,Yes,Specialty,US-Specialty,National,US,Paramount Global,,Eastern,Drama; action,Yellowstone; Mayor of Kingstown,Flagship Paramount feed,ParamountNetwork.com,Subscription,HD,English,IPTV only,,Paramount Network,paramount network,ParamountNetwork.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Paramount Network HD,100,Paramount Network USA - Eastern Feed,100
USA Network,USA HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Drama; reality,Chucky; Temptation Island,Flagship USA feed,USANetwork.com,Subscription,HD,English,IPTV only,,USA Network,usa network,USANetwork.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,USA Network HD,100,Cartoon Network USA - Eastern Feed,100
A&E,A&E HD,Yes,Specialty,US-Specialty,National,US,A&E Networks,,Eastern,Docs; reality,The First 48; Intervention,Crime and real-life stories,AETV.com,Subscription,HD,English,IPTV only,,A&E,a and e,AE.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,A&E HD,100,E!,100
Investigation Discovery,ID HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,True crime; mystery,Disappeared; On the Case,Flagship ID feed,Discovery+,Subscription,HD,English,IPTV only,,Discovery,discovery,DiscoveryChannel.us@East,directv.com,directv.com,directv.com.channels.xml,100,56,100,token_set,high,Discovery HD,100,Investigation Discovery,100
National Geographic,NatGeo HD,Yes,Specialty,US-Specialty,National,US,Disney,,Eastern,Nature; science,Drain the Oceans; Genius,Flagship NatGeo feed,NatGeoTV.com,Subscription,HD,English,IPTV only,,National Geographic,national geographic,NationalGeographic.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,National Geographic HD,100,National Geographic Mundo,100
Nat Geo Wild,NatGeo Wild HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Wildlife; nature,World�??s Deadliest; Animal Fight Night,Animal-focused NatGeo feed,NatGeoTV.com,Subscription,HD,English,IPTV only,,Nat Geo WILD,nat geo wild,NationalGeographicWild.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Nat Geo Wild HD,100,Wild West TV,100
Smithsonian Channel,Smithsonian HD,No,Specialty,US-Specialty,National,US,Paramount Global,,Eastern,History; science; culture,Aerial America; Secrets Unlocked,Documentary and cultural programming,SmithsonianChannel.com,Subscription,HD,English,IPTV only,,Smithsonian Channel HD,smithsonian,SmithsonianChannel.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Smithsonian Channel USA HD,100,Smithsonian Channel Pluto TV,100
Cinemax,Cinemax HD,Yes,Premium,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Action; thrillers,Banshee; Strike Back,Flagship Cinemax feed,Max.com,Subscription,HD,English,IPTV only,,Cinemax,cinemax,Cinemax.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Cinemax East HD,100,Cinemax Latino HD,100
Starz Edge,Starz Edge HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Action; edgy drama,Power Book II; Heels,Youth-oriented Starz feed,Starz.com,Subscription,HD,English,IPTV only,,STARZ East,starz,Starz.us@East,directv.com,directv.com,directv.com.channels.xml,100,66,100,token_set,high,STARZ East HD,100,STARZ Edge,100
Starz Cinema,Starz Cinema HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Indie; foreign films,The Farewell; Amour,Art-house and international content,Starz.com,Subscription,HD,English,IPTV only,,STARZ Cinema HD,starz cinema,StarzCinema.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,STARZ East,100,STARZ East HD,100
Starz Comedy,Starz Comedy HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Comedy; sitcoms,The Big Sick; Superbad,Comedy-focused Starz feed,Starz.com,Subscription,HD,English,IPTV only,,Comedy Central,comedy,ComedyCentral.us@East,directv.com,directv.com,directv.com.channels.xml,100,66,100,token_set,high,Comedy Central HD,100,Comedy Central West HD,100
