Channel Name,Call Letters / Feed,Flagship,Type,Group,Region,Country,Network / Parent Company,Channel #,Timezone,Genre Focus,Shows You Might Like,Popular Shows / Notes,Streaming Alternative,Streaming Status,Feed Variant,Language,Availability,Notes / Annotations,matched_provider_name,matched_provider_norm,provider_xmltv_id,provider_site,provider_tag,provider_source_file,match_score,simple_ratio,token_set_ratio,match_method,confidence,alt1_name,alt1_score,alt2_name,alt2_score,base_key
10 Bold,10 Bold HD,No,Commercial,AU-Specialty,National,AU,Paramount ANZ,12,AEST,Drama; action,NCIS; Bull,Male-skewed drama feed,10Play,Free-to-air,HD,English,Free-to-air,,10,10,,abc.net.au,abc.net.au,abc.net.au_tsv.channels.xml,100,44,100,token_set,high,10,100,10,100,10 bold
A&E,A&E HD,Yes,Specialty,US-Specialty,National,US,A&E Networks,,Eastern,Docs; reality,The First 48; Intervention,Crime and real-life stories,AETV.com,Subscription,HD,English,IPTV only,,A&E,a and e,AE.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,A&E HD,100,E!,100,a and e
ABC East,WABC-DT,Yes,Commercial,US-Local,Eastern US,US,Disney,7.1,Eastern,News; drama; comedy,Abbott Elementary; Grey�??s Anatomy,Flagship ABC feed,ABC.com / Hulu,Free-to-air,HD,English,Free-to-air,,KABC (Los Angeles) ABC HD West,kabc los angeles abc,KABCDT1.us@SD,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,KABC (Los Angeles) ABC West,100,"Parkersburg, WV WCHS ABC 8 A3 HD",100,abc
AMC,AMC HD,Yes,Specialty,US-Specialty,National,US,AMC Networks,,Eastern,Thriller; horror,The Walking Dead; Dark Winds,Flagship AMC feed,AMC+,Subscription,HD,English,IPTV only,,AMC,amc,AMC.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,AMC HD,100,AMC - Eastern Feed,100,amc
Bravo,Bravo HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Reality; lifestyle,Top Chef; Real Housewives,Flagship Bravo feed,BravoTV.com,Subscription,HD,English,IPTV only,,Bravo,bravo,Bravo.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Bravo HD,100,Bravo USA - Eastern Feed,100,bravo
CBS East,WCBS-DT,Yes,Commercial,US-Local,Eastern US,US,Paramount Global,2.1,Eastern,Drama; reality,FBI; Survivor; Blue Bloods,Flagship CBS feed,CBS.com / Paramount+,Free-to-air,HD,English,Free-to-air,,CBS Sports Network,cbs sports network,CBSSportsNetworkUSA.us@SD,directv.com,directv.com,directv.com.channels.xml,100,28,100,token_set,high,CBS Sports Network HD,100,KCBS (Los Angeles) CBS HD West,100,cbs
Cinemax,Cinemax HD,Yes,Premium,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Action; thrillers,Banshee; Strike Back,Flagship Cinemax feed,Max.com,Subscription,HD,English,IPTV only,,Cinemax,cinemax,Cinemax.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Cinemax East HD,100,Cinemax Latino HD,100,cinemax
FOX East,WNYW-DT,Yes,Commercial,US-Local,Eastern US,US,Fox Corporation,5.1,Eastern,Reality; action,9-1-1; The Masked Singer,Flagship FOX feed,FOX.com / Hulu,Free-to-air,HD,English,Free-to-air,,Fox Business Network,fox business network,FoxBusinessNetwork.us@SD,directv.com,directv.com,directv.com.channels.xml,100,26,100,token_set,high,Fox Business Network HD,100,FOX Deportes,100,fox
FX East,FX East HD,Yes,Specialty,US-Specialty,Eastern US,US,Disney,,Eastern,Drama; edgy comedy,Fargo; The Bear,Flagship FX feed,FXNow.com,Subscription,HD,English,IPTV only,,FX,fx,FX.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,FX HD,100,FX Movie,100,fx
FXX,FXX HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Comedy; animation,Archer; It�??s Always Sunny in Philadelphia,Youth and animation-focused FX feed,FXNow.com,Subscription,HD,English,IPTV only,,FXX,fxx,FXX.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,FXX HD,100,FXX USA - Eastern,100,fxx
HBO East,HBO East HD,Yes,Premium,US-Specialty,Eastern US,US,Warner Bros. Discovery,,Eastern,Prestige drama,Succession; The Last of Us,Flagship HBO feed,Max.com,Subscription,HD,English,IPTV only,,HBO 2 East,hbo 2,HBO2.us@East,directv.com,directv.com,directv.com.channels.xml,100,75,100,token_set,high,HBO 2 West,100,HBO Comedy HD,100,hbo
Investigation Discovery,ID HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,True crime; mystery,Disappeared; On the Case,Flagship ID feed,Discovery+,Subscription,HD,English,IPTV only,,Discovery,discovery,DiscoveryChannel.us@East,directv.com,directv.com,directv.com.channels.xml,100,56,100,token_set,high,Discovery HD,100,Investigation Discovery,100,investigation discovery
Nat Geo Wild,NatGeo Wild HD,No,Specialty,US-Specialty,National,US,Disney,,Eastern,Wildlife; nature,World�??s Deadliest; Animal Fight Night,Animal-focused NatGeo feed,NatGeoTV.com,Subscription,HD,English,IPTV only,,Nat Geo WILD,nat geo wild,NationalGeographicWild.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Nat Geo Wild HD,100,Wild West TV,100,nat geo wild
National Geographic,NatGeo HD,Yes,Specialty,US-Specialty,National,US,Disney,,Eastern,Nature; science,Drain the Oceans; Genius,Flagship NatGeo feed,NatGeoTV.com,Subscription,HD,English,IPTV only,,National Geographic,national geographic,NationalGeographic.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,National Geographic HD,100,National Geographic Mundo,100,national geographic
PBS East,WNET-DT,Yes,Public,US-Local,Eastern US,US,PBS,13.1,Eastern,Docs; arts; kids,Frontline; PBS NewsHour,Flagship PBS feed,PBS.org,Free-to-air,HD,English,Free-to-air,,A3 Parkersburg 65 PBS (Virt),a3 parkersburg 65 pbs virt,W51EGD1.us@SD,directv.com,directv.com,directv.com.channels.xml,100,20,100,token_set,high,PBS Kids,100,"Alabama Public TV - PBS (WAIQ) Montgomery, AL",100,pbs
Paramount Network,Paramount HD,Yes,Specialty,US-Specialty,National,US,Paramount Global,,Eastern,Drama; action,Yellowstone; Mayor of Kingstown,Flagship Paramount feed,ParamountNetwork.com,Subscription,HD,English,IPTV only,,Paramount Network,paramount network,ParamountNetwork.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Paramount Network HD,100,Paramount Network USA - Eastern Feed,100,paramount network
Showtime East,Showtime East HD,Yes,Premium,US-Specialty,Eastern US,US,Paramount Global,,Eastern,Drama; thriller,Yellowjackets; Dexter,Flagship Showtime feed,Showtime.com,Subscription,HD,English,IPTV only,,Showtime (E),showtime e,Showtime.us@East,directv.com,directv.com,directv.com.channels.xml,100,88,100,token_set,high,Showtime (W),100,SHOWTIME 2,100,showtime
Smithsonian Channel,Smithsonian HD,No,Specialty,US-Specialty,National,US,Paramount Global,,Eastern,History; science; culture,Aerial America; Secrets Unlocked,Documentary and cultural programming,SmithsonianChannel.com,Subscription,HD,English,IPTV only,,Smithsonian Channel HD,smithsonian,SmithsonianChannel.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Smithsonian Channel USA HD,100,Smithsonian Channel Pluto TV,100,smithsonian
Starz Cinema,Starz Cinema HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Indie; foreign films,The Farewell; Amour,Art-house and international content,Starz.com,Subscription,HD,English,IPTV only,,STARZ Cinema HD,starz cinema,StarzCinema.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,STARZ East,100,STARZ East HD,100,starz cinema
Starz Comedy,Starz Comedy HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Comedy; sitcoms,The Big Sick; Superbad,Comedy-focused Starz feed,Starz.com,Subscription,HD,English,IPTV only,,Comedy Central,comedy,ComedyCentral.us@East,directv.com,directv.com,directv.com.channels.xml,100,66,100,token_set,high,Comedy Central HD,100,Comedy Central West HD,100,starz comedy
Starz Edge,Starz Edge HD,No,Premium,US-Specialty,National,US,Lionsgate,,Eastern,Action; edgy drama,Power Book II; Heels,Youth-oriented Starz feed,Starz.com,Subscription,HD,English,IPTV only,,STARZ East,starz,Starz.us@East,directv.com,directv.com,directv.com.channels.xml,100,66,100,token_set,high,STARZ East HD,100,STARZ Edge,100,starz edge
Syfy,Syfy HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Sci-fi; fantasy,Resident Alien; The Ark,Science fiction and genre,Syfy.com,Subscription,HD,English,IPTV only,,SYFY,syfy,Syfy.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,Syfy - Eastern Feed,100,SYFY,100,syfy
TBS,TBS HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Comedy; variety,Miracle Workers; American Dad,Comedy and syndicated content,TBS.com,Subscription,HD,English,IPTV only,,TBS,tbs,TBS.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,TBS HD,100,TBS West HD,100,tbs
TNT,TNT HD,Yes,Specialty,US-Specialty,National,US,Warner Bros. Discovery,,Eastern,Drama; action,Snowpiercer; Leverage: Redemption,Drama and sports,WatchTNT.com,Subscription,HD,English,IPTV only,,TNT,tnt,TNT.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,TNT HD,100,TNT West HD,100,tnt
USA Network,USA HD,Yes,Specialty,US-Specialty,National,US,NBCUniversal,,Eastern,Drama; reality,Chucky; Temptation Island,Flagship USA feed,USANetwork.com,Subscription,HD,English,IPTV only,,USA Network,usa network,USANetwork.us@East,directv.com,directv.com,directv.com.channels.xml,100,100,100,token_set,high,USA Network HD,100,Cartoon Network USA - Eastern Feed,100,usa network
