"sha256","overlap_rows","file_names","source_paths"
"85C38E9E3290F1D8EAA895B05EF908B4E6EAF8B3FC02EC5B1A8F6CA88A75A714","2","85C38E9E32__pk.m3u;pk.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\85C38E9E32__pk.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pk.m3u"
"88D26A8C40367B287B785B34BA70BDB41A1E30D0AD946D16FC3C3ADECEFA946E","2","88D26A8C40__co.m3u;co.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\88D26A8C40__co.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\co.m3u"
"8A11AD821FB98C22E3720213ED6BC7EE3F16D82C23F5577CDE0C968FE56F6776","2","8A11AD821F__fr.m3u;fr.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\8A11AD821F__fr.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fr.m3u"
"8D4F84D73E0C89CF8FDAC966602E2E491D4A87F49AAA4E33300D9C75FA1DFB21","2","8D4F84D73E__fr_bfm.m3u;fr_bfm.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\8D4F84D73E__fr_bfm.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fr_bfm.m3u"
"8DAA0893C2494065481A8FD1ADAE4908CAF6B01220227FBD59F5D0A5D86062B1","2","8DAA0893C2__au.m3u;8DAA0893C2__playlist_local_au.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\8DAA0893C2__au.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\8DAA0893C2__playlist_local_au.m3u"
"8FAC69CB29D1BCCEBA271ABC2B74F15679747A0AD1F674CB1BA55D798539D85C","2","8FAC69CB29__be.m3u;be.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\8FAC69CB29__be.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\be.m3u"
"911CC1B8C3B6EAF4DEB8D196144F3665E36EED70F1AA6CC0B5882A4C47B9594C","2","911CC1B8C3__tr.m3u;tr.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\911CC1B8C3__tr.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\tr.m3u"
"93073AE36A6E5D7052EADF3512E2BD98A6B1E5F210C46333797E0F2C46671485","2","93073AE36A__bo.m3u;bo.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\93073AE36A__bo.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\bo.m3u"
"943DE6F05178FE08CD14FDDC6953BE04751977097431D969EE2B6B25D64C76F1","2","943DE6F051__us_pluto.m3u;us_pluto.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\943DE6F051__us_pluto.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_pluto.m3u"
"9B4EC9E7D0D0AF0976681C9701BD4FA1ABACFD990FD6320BDD2D43C8C2C3BDFA","2","9B4EC9E7D0__ca_samsung.m3u;ca_samsung.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\9B4EC9E7D0__ca_samsung.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ca_samsung.m3u"
"9C79FA203BBCF683F3F34BB1FF59E81A455CF542EBD9DB9EE9E9378717A5CA0B","2","9C79FA203B__eg.m3u;eg.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\9C79FA203B__eg.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\eg.m3u"
"9F04D626C0AF80C5875CE120165648C1D8B43A32F66CDE2C983FA82DA2969956","2","9F04D626C0__nz.m3u;nz.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\9F04D626C0__nz.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\nz.m3u"
"9F381F06C6E5246D50DDB59170103ECD77C379B572F1346D0D03FCC8AF4CE9B3","2","9F381F06C6__cz.m3u;cz.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\9F381F06C6__cz.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cz.m3u"
"A09CB64ED27B4334A8B70F2B072571583F1DEE9572C880DB45F166A957E8171B","2","A09CB64ED2__in.m3u;in.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\A09CB64ED2__in.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\in.m3u"
"A0B7E10333634678746ECD4871765B86394F45EFE4A5C9D2EABAF6449C8530FC","2","A0B7E10333__sg.m3u;sg.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\A0B7E10333__sg.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\sg.m3u"
"A5A57E208E103EEC535FCDDE52783CB5DD354FC3F3308479CC04ED299253B22C","2","A5A57E208E__cm.m3u;cm.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\A5A57E208E__cm.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cm.m3u"
"A76B1143192E194E25BB01ADA65A3598E433EDE01381213C39A0B5E73D7A3591","2","A76B114319__ni.m3u;ni.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\A76B114319__ni.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ni.m3u"
"A86FD9183248B4C27925A97149E86980C0BF20AD161018D8E1FEA9FEDDE46A3C","2","A86FD91832__ch.m3u;ch.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\A86FD91832__ch.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ch.m3u"
"ABA2F797182F59EDED294396BC28A78FB05B1F8331C38619FFB9396323397286","2","ABA2F79718__localnow.m3u;ABA2F79718__playlist_apsattv_localnow.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\ABA2F79718__localnow.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\ABA2F79718__playlist_apsattv_localnow.m3u"
"ABD59B597F41680452895E8B2C724DAB29AF84FA1DF98314E14ABE3C845879C7","2","ABD59B597F__qa.m3u;qa.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\ABD59B597F__qa.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\qa.m3u"
"AE6D63C7E69E2C62EBD3B31F453C4E3AAFF41E79CCE2A0136126C40F09342996","2","AE6D63C7E6__us_tubi.m3u;us_tubi.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\AE6D63C7E6__us_tubi.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_tubi.m3u"
"AEF443C79290E57CEE72A1D572A5401F970C3E36FF5A898D4ED74B3455F09A18","2","AEF443C792__cy.m3u;cy.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\AEF443C792__cy.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cy.m3u"
"B214EAE1709D56EFD573EAF7D3F43C404FE4049EB31E408C88F8C4274CE9C690","2","B214EAE170__de.m3u;de.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\B214EAE170__de.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\de.m3u"
"B47E4D68ABB182ECD4267F0D6FA0F3892A196D97612FAA41EAC14DF81F39B662","2","B47E4D68AB__us_adultswim.m3u;us_adultswim.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\B47E4D68AB__us_adultswim.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_adultswim.m3u"
"B58209DCCBDD2532BC497E4D017855C3610B47838EF6D0FFFC2587870EA08CD8","2","B58209DCCB__hk.m3u;hk.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\B58209DCCB__hk.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\hk.m3u"
"B68FA208500FAE04FE25A5278AE0E0286C1C9567D0A4DBC6B154EAE5EB245497","2","B68FA20850__us_klowdtv.m3u;us_klowdtv.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\B68FA20850__us_klowdtv.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_klowdtv.m3u"
"B8F030D64F948CCC4A406B6C2DACC59CFCA1A263E4F1DEC6C8E29CA91197CA15","2","B8F030D64F__hn.m3u;hn.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\B8F030D64F__hn.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\hn.m3u"
"B9934EC72269EB26E917827D0E8C3A0773BBB2B8F87FA48C67CD8D788DA67154","2","B9934EC722__uk_bbc.m3u;uk_bbc.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\B9934EC722__uk_bbc.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\uk_bbc.m3u"
"BA6FD7F90BAF42F26EE326A2945B1C6E29A65C3567C1E63968526469CDDCB8D5","2","BA6FD7F90B__id.m3u;id.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\BA6FD7F90B__id.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\id.m3u"
"BBADB30DBA59C0571F9AF1817A7DBFD63B4820CE486279B79522602E1BE04957","2","BBADB30DBA__nl_samsung.m3u;nl_samsung.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\BBADB30DBA__nl_samsung.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\nl_samsung.m3u"
"BD286FDE37730A2FAB5A9F802CE63B36EB1DCF70EFABD4B23AA40AFCFC5F027B","2","at_plutotv.m3u;BD286FDE37__at_plutotv.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\BD286FDE37__at_plutotv.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\at_plutotv.m3u"
"BD9052B56DB61C60171E991770C20C4022E74843944297D4D51B30B01C1AE6B3","2","BD9052B56D__ca_stingray.m3u;ca_stingray.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\BD9052B56D__ca_stingray.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ca_stingray.m3u"
"BDAECF8D4DD4C605854381DCE4EC79F69C028DA3338EFAE8CB1C160CA3D923DB","2","BDAECF8D4D__ca_pluto.m3u;ca_pluto.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\BDAECF8D4D__ca_pluto.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ca_pluto.m3u"
"BEAE468EBAE29A7FDC90EEC60947CD486CD50EF1B5AAC03DEEFE286835AD81F8","2","BEAE468EBA__us_wiseplayout.m3u;us_wiseplayout.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\BEAE468EBA__us_wiseplayout.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_wiseplayout.m3u"
"C036F309FC388DCAF7C966646505566FAEB04572C9DEA5E7C72A506949676AD0","2","ar.m3u;C036F309FC__ar.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C036F309FC__ar.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ar.m3u"
"C0B6537418E85A1D09494476EB07BC32D604004833F9E106008CA84E91B6220C","2","C0B6537418__il.m3u;il.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C0B6537418__il.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\il.m3u"
"C140E606B752255A352ECA1F7001F5841969312675668EFB613B598F7AC8E07F","2","am_vnet.m3u;C140E606B7__am_vnet.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C140E606B7__am_vnet.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\am_vnet.m3u"
"C306072121339294F7D3EAD8E59F05D6D46E5F65CACCCA48CD3906CD75B2DA67","2","C306072121__pa.m3u;pa.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C306072121__pa.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pa.m3u"
"C4C6574B7FD9C451729A8166B5BAEE82010FED9335CD9933558BCEA2EB30BBF6","2","C4C6574B7F__pl.m3u;pl.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C4C6574B7F__pl.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pl.m3u"
"C680268B284D82BC8B8316064701CB7B7D43E5CF1C8998F7FA22B2E65B93152A","2","C680268B28__ru_bonustv.m3u;ru_bonustv.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C680268B28__ru_bonustv.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ru_bonustv.m3u"
"C6C7C38568DE49A74275A72A88040F47721850C7FD773829226464A668533896","2","C6C7C38568__uk_pluto.m3u;uk_pluto.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C6C7C38568__uk_pluto.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\uk_pluto.m3u"
"C8308ADDD4A9EF53CF97BD6B1C28BDA8A857681AE4BDB36A39F797EC228FEE90","2","C8308ADDD4__cn_cctv.m3u;cn_cctv.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\C8308ADDD4__cn_cctv.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cn_cctv.m3u"
"CAE8035E02A8E57FA3450C29DB83DF4D76736259854178F9D162A0E2407E7834","2","CAE8035E02__lb.m3u;lb.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\CAE8035E02__lb.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\lb.m3u"
"CB24977698DDF670277B3D996D891B7E5FC30870F4A947B2DBFDFE3CDFEAC245","2","CB24977698__ma.m3u;ma.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\CB24977698__ma.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ma.m3u"
"CD640985EA2630701D4E0D39CDE0EA6792A74F2AA559DEBE84391BC512DE3317","2","CD640985EA__mk.m3u;mk.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\CD640985EA__mk.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mk.m3u"
"CD9548855A68832A4AB512734D8CE36A077158A81DE0BCF9D73E4AFC1F87914D","2","CD9548855A__gr.m3u;gr.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\CD9548855A__gr.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\gr.m3u"
"CEEE8DEFDA65A31259ADC36140921E5D1E9A5D91B9C62E73CFB14192BA1F4B9A","2","CEEE8DEFDA__es_rakuten.m3u;es_rakuten.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\CEEE8DEFDA__es_rakuten.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\es_rakuten.m3u"
"D2A48A8C0834D4FD4D4570422B1D49CFBC26627C5865B61B68CC2D6D896851DD","2","D2A48A8C08__ru_smotrim.m3u;ru_smotrim.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D2A48A8C08__ru_smotrim.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ru_smotrim.m3u"
"D412B55757CBB8CEF1B2FE79BBE0C81C9DDACE80CAFED168B5841FEA0CE074F9","2","D412B55757__jp.m3u;jp.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D412B55757__jp.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\jp.m3u"
"D5BCC30FE3CB3F92F5825769B03D56256EC86BF5A6D68D1ABC4D8562F38D145F","2","D5BCC30FE3__pr.m3u;pr.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D5BCC30FE3__pr.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pr.m3u"
"D5F089682F29284C6321A5A68B649E74045239ADA84B4647C7B3C9E4E9AD71F9","2","D5F089682F__us_samsung.m3u;us_samsung.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D5F089682F__us_samsung.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_samsung.m3u"
"D68C2ED9AC039CA4E4AB116F8F9478FB7F23E78EED73C7B5C35065D1CF9659E4","2","D68C2ED9AC__hu.m3u;hu.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D68C2ED9AC__hu.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\hu.m3u"
"D6C183A52886496D7463DFE36EE81C2727578C09648F3DA1591739C9CF0BA1F3","2","D6C183A528__pe.m3u;pe.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D6C183A528__pe.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pe.m3u"
"D6EC0EE288537A5594503A4B00AF6B39A879F38DE6557BD034D9B22DBE159525","2","D6EC0EE288__us_local.m3u;us_local.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D6EC0EE288__us_local.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_local.m3u"
"D9D8937ADFDBDB326F7567BDB258362FAED9B5FD2999B76669FAE523CB4B75E9","2","D9D8937ADF__md.m3u;md.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\D9D8937ADF__md.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\md.m3u"
"DADCC6D1955A93E89656D799A1EB88C10FCE6756E2A9733DED46A1B719106966","2","DADCC6D195__ca.m3u;DADCC6D195__playlist_local_ca.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DADCC6D195__ca.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DADCC6D195__playlist_local_ca.m3u"
"DC514A7665DAEFC8C2E23731567FBCE3D80B40EE874721952FCE75659085D644","2","DC514A7665__fr_pluto.m3u;fr_pluto.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DC514A7665__fr_pluto.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fr_pluto.m3u"
"DC5D6630CA1A73C906C38A3C3978EB45C026708735A8A2124BF3E488BD8DADF6","2","DC5D6630CA__playlist_local_uk.m3u;DC5D6630CA__uk.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DC5D6630CA__playlist_local_uk.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DC5D6630CA__uk.m3u"
"DCB1077C13122BB984D4C2F4B46FAB67E809449C6C60B156B329D3358F209BC2","2","DCB1077C13__fi.m3u;fi.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DCB1077C13__fi.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fi.m3u"
"DE1632EFC522D8FDDA8BC48A6BCB128092FBD3073D8DFEB6F01C0301229FD65B","2","ca.m3u;DE1632EFC5__ca.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DE1632EFC5__ca.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ca.m3u"
"DE298230A441F896499B04408B228CF9FD4143CD27984CE85265EF95436B9E03","2","al.m3u;DE298230A4__al.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\DE298230A4__al.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\al.m3u"
"E0D5D9E412291E31B5DD30BBA31247A5C1490BE89FD3CD2ADFCA94AC0F97097B","2","cl.m3u;E0D5D9E412__cl.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\E0D5D9E412__cl.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\cl.m3u"
"E5040D5FC71AEB3D4BF65DBAF67AE51E57EF4F1377C402F5E8D2F4BECC2BEE40","2","E5040D5FC7__vn.m3u;vn.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\E5040D5FC7__vn.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\vn.m3u"
"E7F740982E4B27ABFCC4A6AB0097A11172A9A0A56736909626A0EB14841FAA14","2","E7F740982E__it_pluto.m3u;it_pluto.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\E7F740982E__it_pluto.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\it_pluto.m3u"
"E9255133D2A948CF73B42B89B9034BF2B0267554D30EECF337179FA7F2376E62","2","E9255133D2__ht.m3u;ht.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\E9255133D2__ht.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ht.m3u"
"EC1702492369454ED19D6FA472B2D2060A3D2BF1436FAE301103E4FD908EEFC6","2","EC17024923__us_moveonjoy.m3u;us_moveonjoy.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\EC17024923__us_moveonjoy.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_moveonjoy.m3u"
"F1777D5DC5136D3DB281B87ABA876D21841EAE30CE9771862438F72E41F46FDE","2","F1777D5DC5__sv.m3u;sv.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\F1777D5DC5__sv.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\sv.m3u"
"F30EA5445282A8B744C557346C45C71C25D4B86E4CB9A43E4030B5DBCAF06FF0","2","F30EA54452__us_plex.m3u;us_plex.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\F30EA54452__us_plex.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\us_plex.m3u"
"F4C952AFB2CB4A82BFDD923AF7B14C97DBFBF1D08D1F546C425DE47ED54D1454","2","au.m3u;F4C952AFB2__au.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\F4C952AFB2__au.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\au.m3u"
"FAA808B23969204146FC2B3ED703D8909AFFB71A92A7B39CC912D19F6E03CFDF","2","FAA808B239__mn.m3u;mn.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\FAA808B239__mn.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mn.m3u"
"FD0316E7D9216AAA18A2052A36C5469A1CFA13215D4A27910BF65F4B98D4FB06","2","FD0316E7D9__ke.m3u;ke.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\FD0316E7D9__ke.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\ke.m3u"
"FE80BBCBDAD0F180F3056C41E097CA50698A8C1C3BDD3E63A1268AF1D103CEA6","2","by.m3u;FE80BBCBDA__by.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\FE80BBCBDA__by.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\by.m3u"
"058ED0FEA4FCBEA0706176503D71018DF34C40C412F02667BCB375633A6082AD","8","dj.m3u;es_yowi.m3u;fm.m3u;gl.m3u;mg.m3u;mr.m3u;pe_opencaster.m3u;tl.m3u","C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\dj.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\es_yowi.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\fm.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\gl.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mg.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\mr.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\pe_opencaster.m3u;C:\Users\andrew\PROJECTS\iptv\inputs\m3u_sources\review_from_iptv__C42511BE\tl.m3u"
