"media_type","sha256","group_size","canonical_file_name","canonical_relative_path","canonical_source_path","tivimate_deduped_path","runtime_deduped_path","total_group_bytes"
"epg","009C51448FB9ECC5259F9BFC788DB41B2CF36C2B3C6EE74F5D0507D98786E82C","1","009C51448F__epg_openepg_au1.xml.gz","009C51448F__epg_openepg_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\009C51448F__epg_openepg_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\009C51448F__epg_openepg_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\009C51448F__epg_openepg_au1.xml.gz","107548"
"epg","022FEAC90DBE7DAF41E4C4161E2ED85AC7388AA7BAAB6B5A1240FE50CF096A0B","1","022FEAC90D__ontvtonight.com_us.channels.xml","022FEAC90D__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\022FEAC90D__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\022FEAC90D__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\022FEAC90D__ontvtonight.com_us.channels.xml","259325"
"epg","06B9F4A1C20FBF99EC92A79BEC8087CE6B1A014B08F06B68DB8CA182DB1DE443","1","06B9F4A1C2__tvpassport.com.channels.xml","06B9F4A1C2__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\06B9F4A1C2__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\06B9F4A1C2__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\06B9F4A1C2__tvpassport.com.channels.xml","1712659"
"epg","06C84A01064B68C0A03E6960E4C7D59D3BAE9EA4CCB149D0B846436E97020154","1","06C84A0106__ontvtonight.com_au.channels.xml","06C84A0106__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\06C84A0106__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\06C84A0106__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\06C84A0106__ontvtonight.com_au.channels.xml","174277"
"epg","071C0B0A16A6BF89BFB66B2FF7E9862A8CB9E7BD0D6DB327F4E214FA80D0EA4E","1","071C0B0A16__i.mjh.nz_pluto.channels.xml","071C0B0A16__i.mjh.nz_pluto.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\071C0B0A16__i.mjh.nz_pluto.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\071C0B0A16__i.mjh.nz_pluto.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\071C0B0A16__i.mjh.nz_pluto.channels.xml","279446"
"epg","0C69D83EE7087692DF04B755F5DB9E9C765612221D51FF9C6B6FAA261A1586F8","1","0C69D83EE7__sat.tv_ar.channels.xml","0C69D83EE7__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\0C69D83EE7__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\0C69D83EE7__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\0C69D83EE7__sat.tv_ar.channels.xml","1780427"
"epg","11063A3521A648194739B083E9F9D166BC15A67E7E0CF9895211671B1BB90174","1","11063A3521__m.tv.sms.cz.channels.xml","11063A3521__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\11063A3521__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\11063A3521__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\11063A3521__m.tv.sms.cz.channels.xml","101424"
"epg","13585D58C8CE76C80837433609297C3B2F15FA15C72CBA2ABE89A95A0EC3652B","1","13585D58C8__tv24.co.uk.channels.xml","13585D58C8__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\13585D58C8__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\13585D58C8__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\13585D58C8__tv24.co.uk.channels.xml","109773"
"epg","13FFF8EAF7D174773A177CA9A3A01598C94A466C6585C56832A81EACA2CA3EA5","1","13FFF8EAF7__epg_openepg_ca1.xml.gz","13FFF8EAF7__epg_openepg_ca1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\13FFF8EAF7__epg_openepg_ca1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\13FFF8EAF7__epg_openepg_ca1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\13FFF8EAF7__epg_openepg_ca1.xml.gz","415531"
"epg","14418F8864907111F010E766E5FADCD141ED87FD1F1F2E0276F9ED6182A69414","1","14418F8864__tv.blue.ch.channels.xml","14418F8864__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\14418F8864__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\14418F8864__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\14418F8864__tv.blue.ch.channels.xml","99560"
"epg","15A5795CDAD67CA7852EC35FFB1876A02228D3F6AD4EEAFBA2BC56C7869DF47D","1","15A5795CDA__tvtv.us.channels.xml","15A5795CDA__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\15A5795CDA__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\15A5795CDA__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\15A5795CDA__tvtv.us.channels.xml","260963"
"epg","175937284BCB32329B9F94F7DF4E9DE8327F1153B02B42159FB3E7A5073ED2D3","1","175937284B__directv.com.channels.xml","175937284B__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\175937284B__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\175937284B__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\175937284B__directv.com.channels.xml","116197"
"epg","175B0DCE5576E2DF78F7B3F8D38E7C43225D7CE9B9925E07878AB01C64E75F04","1","175B0DCE55__epg_openepg_ca3.xml.gz","175B0DCE55__epg_openepg_ca3.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\175B0DCE55__epg_openepg_ca3.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\175B0DCE55__epg_openepg_ca3.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\175B0DCE55__epg_openepg_ca3.xml.gz","829488"
"epg","1834A6AF2F0E56F3095E3724BE3406076E34E12656C9414C6BC97E975D44ACEB","1","1834A6AF2F__chaines-tv.orange.fr.channels.xml","1834A6AF2F__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1834A6AF2F__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1834A6AF2F__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\1834A6AF2F__chaines-tv.orange.fr.channels.xml","119042"
"epg","1D0C798028EE15DF431B97E0EA905C8EE8B6B62632BC703F725CE0DE844AD5BC","1","1D0C798028__ontvtonight.com_au.channels.xml","1D0C798028__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1D0C798028__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1D0C798028__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\1D0C798028__ontvtonight.com_au.channels.xml","174279"
"epg","1DC743E9DED3E7EF20991852C6AC1C3C7019669463933B4EBB666B5C1B2F8BF8","2","1DC743E9DE__ontvtonight.com_us.channels.xml","1DC743E9DE__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1DC743E9DE__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1DC743E9DE__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\1DC743E9DE__ontvtonight.com_us.channels.xml","517220"
"epg","1F231E49EEC152768D332B5B5F4B6CE20EFDD229F853AFBC13011BB31779A2A9","1","1F231E49EE__open-epg-ca.xml","1F231E49EE__open-epg-ca.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1F231E49EE__open-epg-ca.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1F231E49EE__open-epg-ca.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\1F231E49EE__open-epg-ca.xml","23409316"
"epg","20961324F097FF63C51E57671E75EB0E8B8B9A00712D2F40ED076A6DFFD7E882","1","20961324F0__epg_epgpw_ca.xml.gz","20961324F0__epg_epgpw_ca.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\20961324F0__epg_epgpw_ca.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\20961324F0__epg_epgpw_ca.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\20961324F0__epg_epgpw_ca.xml.gz","1994765"
"epg","226539961259D2A07548E739093E3606A83F176F3EEAE52AE027C8B6FF5AD35C","1","2265399612__epg_openepg_nz1.xml.gz","2265399612__epg_openepg_nz1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\2265399612__epg_openepg_nz1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\2265399612__epg_openepg_nz1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\2265399612__epg_openepg_nz1.xml.gz","106992"
"epg","23556395A41E8B33D430D120FF8FEE469F9A53E6B8A49491C9ED67FA5CD391C8","1","23556395A4__epg_openepg_us1.xml.gz","23556395A4__epg_openepg_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\23556395A4__epg_openepg_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\23556395A4__epg_openepg_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\23556395A4__epg_openepg_us1.xml.gz","246508"
"epg","28A114F5B782FF968BE90FB4A7149434186C2FA7CD339151EAF54100ABCC8322","1","28A114F5B7__streamingtvguides.com.channels.xml","28A114F5B7__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\28A114F5B7__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\28A114F5B7__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\28A114F5B7__streamingtvguides.com.channels.xml","339816"
"epg","2AAB6568749643C60891FE4012E19EDB77447EB1A38A503A4A3ED97D2CF856A2","1","2AAB656874__content.xml","2AAB656874__content.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\2AAB656874__content.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\2AAB656874__content.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\2AAB656874__content.xml","137171"
"epg","2E56DE669956640DE414BB4E8848EF4669243C9D48733CE5C00634FCAB5807D2","1","2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz","2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz","104630"
"epg","311F6B44C5F69F61795BCD1863C36AFF4168F2632759D7F7913B75DC2AA306EB","1","311F6B44C5__discover_us_directv.xml","311F6B44C5__discover_us_directv.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\311F6B44C5__discover_us_directv.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\311F6B44C5__discover_us_directv.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\311F6B44C5__discover_us_directv.xml","129084"
"epg","31C4D2299B8881ACEBC4688F13D4F19E16927BD93F2991C244A1E35EBBC3E79B","1","31C4D2299B__tvtv.us.channels.xml","31C4D2299B__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\31C4D2299B__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\31C4D2299B__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\31C4D2299B__tvtv.us.channels.xml","266222"
"epg","331AE3F17F67B83F63A7D452F4E2AD95325B2CAC548A7D69E5D510413928BB08","1","331AE3F17F__content.xml","331AE3F17F__content.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\331AE3F17F__content.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\331AE3F17F__content.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\331AE3F17F__content.xml","12088030"
"epg","332C4E63EB7350DD817DF5E569722645A7507A366553E0FBEAC5E5942E62517D","1","332C4E63EB__epg_epgshare_rakuten1.xml.gz","332C4E63EB__epg_epgshare_rakuten1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\332C4E63EB__epg_epgshare_rakuten1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\332C4E63EB__epg_epgshare_rakuten1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\332C4E63EB__epg_epgshare_rakuten1.xml.gz","8926343"
"epg","38BE410B9CD7C6EFA0175889DFDD3E57BCD0DADF8728B7D4E8E7FFADF07D082D","1","38BE410B9C__directv.com.channels.xml","38BE410B9C__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\38BE410B9C__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\38BE410B9C__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\38BE410B9C__directv.com.channels.xml","116439"
"epg","4144F201542AA626DAB8A5E4B4B90F99A177D94148C786F1B2E07BBECF11C94B","1","4144F20154__epg.iptvx.one.channels.xml","4144F20154__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\4144F20154__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\4144F20154__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\4144F20154__epg.iptvx.one.channels.xml","310277"
"epg","41E842131AA3097C2851820178F9ACADA360FEE3C84EA5ABCD77480BC7B7FAA9","1","41E842131A__tvprofil.com.channels.xml","41E842131A__tvprofil.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\41E842131A__tvprofil.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\41E842131A__tvprofil.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\41E842131A__tvprofil.com.channels.xml","658826"
"epg","440A6C78E32085120E055336EFB6B898A1BF34AF030D2741839FBA58CDCCCBEA","1","440A6C78E3__epg_epgpw_us.xml.gz","440A6C78E3__epg_epgpw_us.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\440A6C78E3__epg_epgpw_us.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\440A6C78E3__epg_epgpw_us.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\440A6C78E3__epg_epgpw_us.xml.gz","1528894"
"epg","45289FBDC25B20EA00702E4FF319C814ED4013B5C0AE33F735F7E72D46316290","1","45289FBDC2__i.mjh.nz_samsung.channels.xml","45289FBDC2__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\45289FBDC2__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\45289FBDC2__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\45289FBDC2__i.mjh.nz_samsung.channels.xml","179197"
