"media_type","sha256","group_size","canonical_file_name","canonical_relative_path","canonical_source_path","tivimate_deduped_path","runtime_deduped_path","total_group_bytes"
"epg","47E15D3924EE29A8EE35F8000283CA3072B213A7BB28290C5EC2FACEDDBDD49C","1","47E15D3924__epg_epgshare_us_locals2.xml.gz","47E15D3924__epg_epgshare_us_locals2.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\47E15D3924__epg_epgshare_us_locals2.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\47E15D3924__epg_epgshare_us_locals2.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\47E15D3924__epg_epgshare_us_locals2.xml.gz","30787662"
"epg","4D2B089DC5FC0F77FD7DAED83511BE16F4C2F08EF1983D57828528CF4A1080F0","1","4D2B089DC5__open-epg-au.xml","4D2B089DC5__open-epg-au.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\4D2B089DC5__open-epg-au.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\4D2B089DC5__open-epg-au.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\4D2B089DC5__open-epg-au.xml","6592541"
"epg","4E0F54E40EE1218402021086E7638D2B92C9E2F80624E4708D92472C44A5603B","1","4E0F54E40E__epg_openepg_uk4.xml.gz","4E0F54E40E__epg_openepg_uk4.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\4E0F54E40E__epg_openepg_uk4.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\4E0F54E40E__epg_openepg_uk4.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\4E0F54E40E__epg_openepg_uk4.xml.gz","1059308"
"epg","50979B71A9901C30C852AC6EDFF21A839559796468EF78950494515F66D39216","1","50979B71A9__tv24.co.uk.channels.xml","50979B71A9__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\50979B71A9__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\50979B71A9__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\50979B71A9__tv24.co.uk.channels.xml","109673"
"epg","56469FA94862CEE5BD50A559287B467800F2624359AEAF12138E195D2ACB3965","1","56469FA948__epg_epgshare_us1.xml.gz","56469FA948__epg_epgshare_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\56469FA948__epg_epgshare_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\56469FA948__epg_epgshare_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\56469FA948__epg_epgshare_us1.xml.gz","3041516"
"epg","574A7C454B69DC39753BED29391D16C62DB663188210E9124773060D3EE78467","1","574A7C454B__m.tv.sms.cz.channels.xml","574A7C454B__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\574A7C454B__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\574A7C454B__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\574A7C454B__m.tv.sms.cz.channels.xml","104383"
"epg","5DB8C6BB2A0A68527F0D0591AB6B485A17A5D6D4F6EE5B0F0344A964BB434E2E","1","5DB8C6BB2A__sat.tv_en.channels.xml","5DB8C6BB2A__sat.tv_en.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\5DB8C6BB2A__sat.tv_en.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\5DB8C6BB2A__sat.tv_en.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\5DB8C6BB2A__sat.tv_en.channels.xml","1464677"
"epg","6039B62C15309D943880E11A1E5B02D2F1237C89C5FD12903C4EBB53087F9ACD","1","6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz","6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz","104630"
"epg","63DC7295629D4C0192CCF422A50C24C39AB0391AF08C6C9B45E0CFC917B589ED","1","63DC729562__tv.blue.ch.channels.xml","63DC729562__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\63DC729562__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\63DC729562__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\63DC729562__tv.blue.ch.channels.xml","101079"
"epg","64C86391E21BD8A043D484DE4C871CA27F829E01A5D718F12B80DFB9723CFAFB","1","64C86391E2__epg_openepg_us6.xml.gz","64C86391E2__epg_openepg_us6.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\64C86391E2__epg_openepg_us6.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\64C86391E2__epg_openepg_us6.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\64C86391E2__epg_openepg_us6.xml.gz","187214"
"epg","6A84124C6CB04A8EBEDDB944DE18DD7435027A3FAE994D1408F13AD03FE81863","1","6A84124C6C__ontvtonight.com_ca.channels.xml","6A84124C6C__ontvtonight.com_ca.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6A84124C6C__ontvtonight.com_ca.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6A84124C6C__ontvtonight.com_ca.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\6A84124C6C__ontvtonight.com_ca.channels.xml","194733"
"epg","6B19EC653655E0783125288C2354128935A90E7EFEA7D5DBFF23341A3F2AD016","1","6B19EC6536__epg_iptvorg_directv_channels.xml","6B19EC6536__epg_iptvorg_directv_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6B19EC6536__epg_iptvorg_directv_channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6B19EC6536__epg_iptvorg_directv_channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\6B19EC6536__epg_iptvorg_directv_channels.xml","115153"
"epg","6CFBE66C11DEFB3DC52AA40F39187DBBE51BD805839A2DCD478523897998D2E0","1","6CFBE66C11__i.mjh.nz_au.channels.xml","6CFBE66C11__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6CFBE66C11__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6CFBE66C11__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\6CFBE66C11__i.mjh.nz_au.channels.xml","140880"
"epg","6E4C9B70A862D397CB79A5CCE25C28AB998A21376581F7FD78E8F7FB58525653","1","6E4C9B70A8__i.mjh.nz_au.channels.xml","6E4C9B70A8__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6E4C9B70A8__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6E4C9B70A8__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\6E4C9B70A8__i.mjh.nz_au.channels.xml","141023"
"epg","740AB2E12AC66C0A1E502FF12E4DB2EA80397F967D6C72F17001B94839557B54","1","740AB2E12A__i.mjh.nz_samsung.channels.xml","740AB2E12A__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\740AB2E12A__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\740AB2E12A__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\740AB2E12A__i.mjh.nz_samsung.channels.xml","179196"
"epg","75C7071A090D19CD78C205B71CAE253313051E6A2CE83EC45A42850F184006A1","1","75C7071A09__chaines-tv.orange.fr.channels.xml","75C7071A09__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\75C7071A09__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\75C7071A09__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\75C7071A09__chaines-tv.orange.fr.channels.xml","118383"
"epg","7963BB311D4FE45CC6CE739F7E2D553D905C1122995965FAAAF4B492B1D894CE","1","7963BB311D__sat.tv_ar.channels.xml","7963BB311D__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7963BB311D__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7963BB311D__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\7963BB311D__sat.tv_ar.channels.xml","1780826"
"epg","7A2B0EB76726F8F53915B6F0ABBFC84BE0FFE6A0ED2F7AA6710FC9457DE47FEA","1","7A2B0EB767__epg_epgshare_plex1.xml.gz","7A2B0EB767__epg_epgshare_plex1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7A2B0EB767__epg_epgshare_plex1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7A2B0EB767__epg_epgshare_plex1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\7A2B0EB767__epg_epgshare_plex1.xml.gz","3766405"
"epg","7B584188BD8BB0A622B1A1724D3208FD09F8CECF64C2D05D8F5724366E889C87","1","7B584188BD__epg_epgshare_au1.xml.gz","7B584188BD__epg_epgshare_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7B584188BD__epg_epgshare_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7B584188BD__epg_epgshare_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\7B584188BD__epg_epgshare_au1.xml.gz","4158161"
"epg","7BD8022151926A6382D2FF2D69005D7F1E4FFABBA0788A62BC093BA36F25524E","2","7BD8022151__ontvtonight.com_au.channels.xml","7BD8022151__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7BD8022151__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7BD8022151__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\7BD8022151__ontvtonight.com_au.channels.xml","348596"
"epg","7C578F7ED08E453773AD271B7A6BF26F7D887BF351D156CDBEB20A930D82CA2E","1","7C578F7ED0__tvtv.us.channels.xml","7C578F7ED0__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7C578F7ED0__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7C578F7ED0__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\7C578F7ED0__tvtv.us.channels.xml","260762"
"epg","85D4563F673CF57FF13916A0C3249DA5862BC1935D17943418A45BA[phone]","1","85D4563F67__m.tv.sms.cz.channels.xml","85D4563F67__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\85D4563F67__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\85D4563F67__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\85D4563F67__m.tv.sms.cz.channels.xml","105668"
"epg","88182B9474EDDA7C098A29C802231AFEE13161D545A4C9CCC48C5F55DB5F13A2","1","88182B9474__epg_openepg_au3.xml.gz","88182B9474__epg_openepg_au3.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\88182B9474__epg_openepg_au3.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\88182B9474__epg_openepg_au3.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\88182B9474__epg_openepg_au3.xml.gz","325270"
"epg","8A54E03C82CCC0F3CA7391920316BAAEE29B4E43BECB3B381E20FDFE9D228418","1","8A54E03C82__epg_epgpw_au.xml.gz","8A54E03C82__epg_epgpw_au.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\8A54E03C82__epg_epgpw_au.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\8A54E03C82__epg_epgpw_au.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\8A54E03C82__epg_epgpw_au.xml.gz","906309"
"epg","94B86B045354053B7CAA7DFD5D533E3B96A59CA41E3A40C1896219B2BA293394","1","94B86B0453__epg.iptvx.one.channels.xml","94B86B0453__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\94B86B0453__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\94B86B0453__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\94B86B0453__epg.iptvx.one.channels.xml","366472"
"epg","99E11B667866F349E6C4D1D722325EB21A9CFB427693DAFED601DAE717712B2D","1","99E11B6678__tvpassport.com.channels.xml","99E11B6678__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\99E11B6678__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\99E11B6678__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\99E11B6678__tvpassport.com.channels.xml","2654461"
"epg","9D3BBFE1AC9A2CB2D98EBD6D48AC5605C4A19B990704DE82F31727BC862B54EE","2","9D3BBFE1AC__streamingtvguides.com.channels.xml","9D3BBFE1AC__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\9D3BBFE1AC__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\9D3BBFE1AC__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\9D3BBFE1AC__streamingtvguides.com.channels.xml","679626"
"epg","A09366B22AFF4D304DEE62F23D7736574A45A4A9AA8824278DA9375633ECE24B","1","A09366B22A__epg_openepg_us8.xml.gz","A09366B22A__epg_openepg_us8.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\A09366B22A__epg_openepg_us8.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\A09366B22A__epg_openepg_us8.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\A09366B22A__epg_openepg_us8.xml.gz","188624"
"epg","A724C44F02B99C72893E5CAAEEE001CC0B33ABB0A7A578A83C1F35E855A5C09B","1","A724C44F02__consolidated_channels_only.xml","A724C44F02__consolidated_channels_only.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\A724C44F02__consolidated_channels_only.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\A724C44F02__consolidated_channels_only.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\A724C44F02__consolidated_channels_only.xml","1458104"
"epg","A9705297DA8DFDF026AA0D5C4591229C42079AD580E7218317A77B9C87A6C6D4","1","A9705297DA__i.mjh.nz_au.channels.xml","A9705297DA__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\A9705297DA__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\A9705297DA__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\A9705297DA__i.mjh.nz_au.channels.xml","140855"
"epg","AAF69550296F8E3D428B44F2B41784625E5D4A7AEE0437EFF9C4A48448207A8C","1","AAF6955029__epg_openepg_uk1.xml.gz","AAF6955029__epg_openepg_uk1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\AAF6955029__epg_openepg_uk1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\AAF6955029__epg_openepg_uk1.xml.gz","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\AAF6955029__epg_openepg_uk1.xml.gz","606146"
"epg","AD62A8200E6719FFB5540415655B153EAECE6BBED4488C3DA25A9D0F71654577","1","AD62A8200E__open-epg-us.xml","AD62A8200E__open-epg-us.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\AD62A8200E__open-epg-us.xml","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\AD62A8200E__open-epg-us.xml","C:\Users\andrew\PROJECTS\iptv\publish\runtime_hp\deduped\epg\AD62A8200E__open-epg-us.xml","38731400"
