"file_name","extension","size_bytes","sha256","full_path"
"009C51448F__epg_openepg_au1.xml.gz",".gz","107548","009C51448FB9ECC5259F9BFC788DB41B2CF36C2B3C6EE74F5D0507D98786E82C","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\009C51448F__epg_openepg_au1.xml.gz"
"022FEAC90D__ontvtonight.com_us.channels.xml",".xml","259325","022FEAC90DBE7DAF41E4C4161E2ED85AC7388AA7BAAB6B5A1240FE50CF096A0B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\022FEAC90D__ontvtonight.com_us.channels.xml"
"06B9F4A1C2__tvpassport.com.channels.xml",".xml","1712659","06B9F4A1C20FBF99EC92A79BEC8087CE6B1A014B08F06B68DB8CA182DB1DE443","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\06B9F4A1C2__tvpassport.com.channels.xml"
"06C84A0106__ontvtonight.com_au.channels.xml",".xml","174277","06C84A01064B68C0A03E6960E4C7D59D3BAE9EA4CCB149D0B846436E97020154","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\06C84A0106__ontvtonight.com_au.channels.xml"
"071C0B0A16__i.mjh.nz_pluto.channels.xml",".xml","279446","071C0B0A16A6BF89BFB66B2FF7E9862A8CB9E7BD0D6DB327F4E214FA80D0EA4E","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\071C0B0A16__i.mjh.nz_pluto.channels.xml"
"0C69D83EE7__sat.tv_ar.channels.xml",".xml","1780427","0C69D83EE7087692DF04B755F5DB9E9C765612221D51FF9C6B6FAA261A1586F8","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\0C69D83EE7__sat.tv_ar.channels.xml"
"11063A3521__m.tv.sms.cz.channels.xml",".xml","101424","11063A3521A648194739B083E9F9D166BC15A67E7E0CF9895211671B1BB90174","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\11063A3521__m.tv.sms.cz.channels.xml"
"13585D58C8__tv24.co.uk.channels.xml",".xml","109773","13585D58C8CE76C80837433609297C3B2F15FA15C72CBA2ABE89A95A0EC3652B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\13585D58C8__tv24.co.uk.channels.xml"
"13FFF8EAF7__epg_openepg_ca1.xml.gz",".gz","415531","13FFF8EAF7D174773A177CA9A3A01598C94A466C6585C56832A81EACA2CA3EA5","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\13FFF8EAF7__epg_openepg_ca1.xml.gz"
"14418F8864__tv.blue.ch.channels.xml",".xml","99560","14418F8864907111F010E766E5FADCD141ED87FD1F1F2E0276F9ED6182A69414","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\14418F8864__tv.blue.ch.channels.xml"
"15A5795CDA__tvtv.us.channels.xml",".xml","260963","15A5795CDAD67CA7852EC35FFB1876A02228D3F6AD4EEAFBA2BC56C7869DF47D","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\15A5795CDA__tvtv.us.channels.xml"
"175937284B__directv.com.channels.xml",".xml","116197","175937284BCB32329B9F94F7DF4E9DE8327F1153B02B42159FB3E7A5073ED2D3","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\175937284B__directv.com.channels.xml"
"175B0DCE55__epg_openepg_ca3.xml.gz",".gz","829488","175B0DCE5576E2DF78F7B3F8D38E7C43225D7CE9B9925E07878AB01C64E75F04","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\175B0DCE55__epg_openepg_ca3.xml.gz"
"1834A6AF2F__chaines-tv.orange.fr.channels.xml",".xml","119042","1834A6AF2F0E56F3095E3724BE3406076E34E12656C9414C6BC97E975D44ACEB","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1834A6AF2F__chaines-tv.orange.fr.channels.xml"
"1D0C798028__ontvtonight.com_au.channels.xml",".xml","174279","1D0C798028EE15DF431B97E0EA905C8EE8B6B62632BC703F725CE0DE844AD5BC","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1D0C798028__ontvtonight.com_au.channels.xml"
"1DC743E9DE__ontvtonight.com_us.channels.xml",".xml","258610","1DC743E9DED3E7EF20991852C6AC1C3C7019669463933B4EBB666B5C1B2F8BF8","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1DC743E9DE__ontvtonight.com_us.channels.xml"
"1F231E49EE__open-epg-ca.xml",".xml","23409316","1F231E49EEC152768D332B5B5F4B6CE20EFDD229F853AFBC13011BB31779A2A9","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\1F231E49EE__open-epg-ca.xml"
"20961324F0__epg_epgpw_ca.xml.gz",".gz","1994765","20961324F097FF63C51E57671E75EB0E8B8B9A00712D2F40ED076A6DFFD7E882","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\20961324F0__epg_epgpw_ca.xml.gz"
"2265399612__epg_openepg_nz1.xml.gz",".gz","106992","226539961259D2A07548E739093E3606A83F176F3EEAE52AE027C8B6FF5AD35C","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\2265399612__epg_openepg_nz1.xml.gz"
"23556395A4__epg_openepg_us1.xml.gz",".gz","246508","23556395A41E8B33D430D120FF8FEE469F9A53E6B8A49491C9ED67FA5CD391C8","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\23556395A4__epg_openepg_us1.xml.gz"
"28A114F5B7__streamingtvguides.com.channels.xml",".xml","339816","28A114F5B782FF968BE90FB4A7149434186C2FA7CD339151EAF54100ABCC8322","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\28A114F5B7__streamingtvguides.com.channels.xml"
"2AAB656874__content.xml",".xml","137171","2AAB6568749643C60891FE4012E19EDB77447EB1A38A503A4A3ED97D2CF856A2","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\2AAB656874__content.xml"
"2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz",".gz","104630","2E56DE669956640DE414BB4E8848EF4669243C9D48733CE5C00634FCAB5807D2","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz"
"311F6B44C5__discover_us_directv.xml",".xml","129084","311F6B44C5F69F61795BCD1863C36AFF4168F2632759D7F7913B75DC2AA306EB","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\311F6B44C5__discover_us_directv.xml"
"31C4D2299B__tvtv.us.channels.xml",".xml","266222","31C4D2299B8881ACEBC4688F13D4F19E16927BD93F2991C244A1E35EBBC3E79B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\31C4D2299B__tvtv.us.channels.xml"
"331AE3F17F__content.xml",".xml","12088030","331AE3F17F67B83F63A7D452F4E2AD95325B2CAC548A7D69E5D510413928BB08","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\331AE3F17F__content.xml"
"332C4E63EB__epg_epgshare_rakuten1.xml.gz",".gz","8926343","332C4E63EB7350DD817DF5E569722645A7507A366553E0FBEAC5E5942E62517D","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\332C4E63EB__epg_epgshare_rakuten1.xml.gz"
"38BE410B9C__directv.com.channels.xml",".xml","116439","38BE410B9CD7C6EFA0175889DFDD3E57BCD0DADF8728B7D4E8E7FFADF07D082D","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\38BE410B9C__directv.com.channels.xml"
"4144F20154__epg.iptvx.one.channels.xml",".xml","310277","4144F201542AA626DAB8A5E4B4B90F99A177D94148C786F1B2E07BBECF11C94B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\4144F20154__epg.iptvx.one.channels.xml"
"41E842131A__tvprofil.com.channels.xml",".xml","658826","41E842131AA3097C2851820178F9ACADA360FEE3C84EA5ABCD77480BC7B7FAA9","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\41E842131A__tvprofil.com.channels.xml"
"440A6C78E3__epg_epgpw_us.xml.gz",".gz","1528894","440A6C78E32085120E055336EFB6B898A1BF34AF030D2741839FBA58CDCCCBEA","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\440A6C78E3__epg_epgpw_us.xml.gz"
"45289FBDC2__i.mjh.nz_samsung.channels.xml",".xml","179197","45289FBDC25B20EA00702E4FF319C814ED4013B5C0AE33F735F7E72D46316290","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\45289FBDC2__i.mjh.nz_samsung.channels.xml"
"47E15D3924__epg_epgshare_us_locals2.xml.gz",".gz","30787662","47E15D3924EE29A8EE35F8000283CA3072B213A7BB28290C5EC2FACEDDBDD49C","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\47E15D3924__epg_epgshare_us_locals2.xml.gz"
"4D2B089DC5__open-epg-au.xml",".xml","6592541","4D2B089DC5FC0F77FD7DAED83511BE16F4C2F08EF1983D57828528CF4A1080F0","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\4D2B089DC5__open-epg-au.xml"
"4E0F54E40E__epg_openepg_uk4.xml.gz",".gz","1059308","4E0F54E40EE1218402021086E7638D2B92C9E2F80624E4708D92472C44A5603B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\4E0F54E40E__epg_openepg_uk4.xml.gz"
"50979B71A9__tv24.co.uk.channels.xml",".xml","109673","50979B71A9901C30C852AC6EDFF21A839559796468EF78950494515F66D39216","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\50979B71A9__tv24.co.uk.channels.xml"
"56469FA948__epg_epgshare_us1.xml.gz",".gz","3041516","56469FA94862CEE5BD50A559287B467800F2624359AEAF12138E195D2ACB3965","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\56469FA948__epg_epgshare_us1.xml.gz"
"574A7C454B__m.tv.sms.cz.channels.xml",".xml","104383","574A7C454B69DC39753BED29391D16C62DB663188210E9124773060D3EE78467","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\574A7C454B__m.tv.sms.cz.channels.xml"
"5DB8C6BB2A__sat.tv_en.channels.xml",".xml","1464677","5DB8C6BB2A0A68527F0D0591AB6B485A17A5D6D4F6EE5B0F0344A964BB434E2E","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\5DB8C6BB2A__sat.tv_en.channels.xml"
"6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz",".gz","104630","6039B62C15309D943880E11A1E5B02D2F1237C89C5FD12903C4EBB53087F9ACD","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz"
"63DC729562__tv.blue.ch.channels.xml",".xml","101079","63DC7295629D4C0192CCF422A50C24C39AB0391AF08C6C9B45E0CFC917B589ED","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\63DC729562__tv.blue.ch.channels.xml"
"64C86391E2__epg_openepg_us6.xml.gz",".gz","187214","64C86391E21BD8A043D484DE4C871CA27F829E01A5D718F12B80DFB9723CFAFB","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\64C86391E2__epg_openepg_us6.xml.gz"
"6A84124C6C__ontvtonight.com_ca.channels.xml",".xml","194733","6A84124C6CB04A8EBEDDB944DE18DD7435027A3FAE994D1408F13AD03FE81863","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6A84124C6C__ontvtonight.com_ca.channels.xml"
"6B19EC6536__epg_iptvorg_directv_channels.xml",".xml","115153","6B19EC653655E0783125288C2354128935A90E7EFEA7D5DBFF23341A3F2AD016","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6B19EC6536__epg_iptvorg_directv_channels.xml"
"6CFBE66C11__i.mjh.nz_au.channels.xml",".xml","140880","6CFBE66C11DEFB3DC52AA40F39187DBBE51BD805839A2DCD478523897998D2E0","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6CFBE66C11__i.mjh.nz_au.channels.xml"
"6E4C9B70A8__i.mjh.nz_au.channels.xml",".xml","141023","6E4C9B70A862D397CB79A5CCE25C28AB998A21376581F7FD78E8F7FB58525653","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\6E4C9B70A8__i.mjh.nz_au.channels.xml"
"740AB2E12A__i.mjh.nz_samsung.channels.xml",".xml","179196","740AB2E12AC66C0A1E502FF12E4DB2EA80397F967D6C72F17001B94839557B54","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\740AB2E12A__i.mjh.nz_samsung.channels.xml"
"75C7071A09__chaines-tv.orange.fr.channels.xml",".xml","118383","75C7071A090D19CD78C205B71CAE253313051E6A2CE83EC45A42850F184006A1","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\75C7071A09__chaines-tv.orange.fr.channels.xml"
"7963BB311D__sat.tv_ar.channels.xml",".xml","1780826","7963BB311D4FE45CC6CE739F7E2D553D905C1122995965FAAAF4B492B1D894CE","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7963BB311D__sat.tv_ar.channels.xml"
"7A2B0EB767__epg_epgshare_plex1.xml.gz",".gz","3766405","7A2B0EB76726F8F53915B6F0ABBFC84BE0FFE6A0ED2F7AA6710FC9457DE47FEA","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7A2B0EB767__epg_epgshare_plex1.xml.gz"
"7B584188BD__epg_epgshare_au1.xml.gz",".gz","4158161","7B584188BD8BB0A622B1A1724D3208FD09F8CECF64C2D05D8F5724366E889C87","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7B584188BD__epg_epgshare_au1.xml.gz"
"7BD8022151__ontvtonight.com_au.channels.xml",".xml","174298","7BD8022151926A6382D2FF2D69005D7F1E4FFABBA0788A62BC093BA36F25524E","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7BD8022151__ontvtonight.com_au.channels.xml"
"7C578F7ED0__tvtv.us.channels.xml",".xml","260762","7C578F7ED08E453773AD271B7A6BF26F7D887BF351D156CDBEB20A930D82CA2E","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\7C578F7ED0__tvtv.us.channels.xml"
"85D4563F67__m.tv.sms.cz.channels.xml",".xml","105668","85D4563F673CF57FF13916A0C3249DA5862BC1935D17943418A45BA325104551","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\85D4563F67__m.tv.sms.cz.channels.xml"
"88182B9474__epg_openepg_au3.xml.gz",".gz","325270","88182B9474EDDA7C098A29C802231AFEE13161D545A4C9CCC48C5F55DB5F13A2","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\88182B9474__epg_openepg_au3.xml.gz"
"8A54E03C82__epg_epgpw_au.xml.gz",".gz","906309","8A54E03C82CCC0F3CA7391920316BAAEE29B4E43BECB3B381E20FDFE9D228418","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\8A54E03C82__epg_epgpw_au.xml.gz"
"94B86B0453__epg.iptvx.one.channels.xml",".xml","366472","94B86B045354053B7CAA7DFD5D533E3B96A59CA41E3A40C1896219B2BA293394","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\94B86B0453__epg.iptvx.one.channels.xml"
"99E11B6678__tvpassport.com.channels.xml",".xml","2654461","99E11B667866F349E6C4D1D722325EB21A9CFB427693DAFED601DAE717712B2D","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\99E11B6678__tvpassport.com.channels.xml"
"9D3BBFE1AC__streamingtvguides.com.channels.xml",".xml","339813","9D3BBFE1AC9A2CB2D98EBD6D48AC5605C4A19B990704DE82F31727BC862B54EE","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\9D3BBFE1AC__streamingtvguides.com.channels.xml"
"A09366B22A__epg_openepg_us8.xml.gz",".gz","188624","A09366B22AFF4D304DEE62F23D7736574A45A4A9AA8824278DA9375633ECE24B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\A09366B22A__epg_openepg_us8.xml.gz"
"A724C44F02__consolidated_channels_only.xml",".xml","1458104","A724C44F02B99C72893E5CAAEEE001CC0B33ABB0A7A578A83C1F35E855A5C09B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\A724C44F02__consolidated_channels_only.xml"
"A9705297DA__i.mjh.nz_au.channels.xml",".xml","140855","A9705297DA8DFDF026AA0D5C4591229C42079AD580E7218317A77B9C87A6C6D4","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\A9705297DA__i.mjh.nz_au.channels.xml"
"AAF6955029__epg_openepg_uk1.xml.gz",".gz","606146","AAF69550296F8E3D428B44F2B41784625E5D4A7AEE0437EFF9C4A48448207A8C","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\AAF6955029__epg_openepg_uk1.xml.gz"
"AD62A8200E__open-epg-us.xml",".xml","38731400","AD62A8200E6719FFB5540415655B153EAECE6BBED4488C3DA25A9D0F71654577","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\AD62A8200E__open-epg-us.xml"
"B1D45F434C__epg_epgshare_nz1.xml.gz",".gz","472733","B1D45F434C1194D7D17E8196447CB34CBFA6D59A83E4AC1F0C4D4C78697A6231","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\B1D45F434C__epg_epgshare_nz1.xml.gz"
"B713A67429__ontvtonight.com_us.channels.xml",".xml","258632","B713A67429E1F9BE37FF9800C6A40633954437DA5757D9FBEC6661A92F9B66AA","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\B713A67429__ontvtonight.com_us.channels.xml"
"B82DCCECAF__epg_epgpw_gb.xml.gz",".gz","2653798","B82DCCECAF5456D51512FE1A497817E56770D0DEB36413C3E2B130E049CD0A26","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\B82DCCECAF__epg_epgpw_gb.xml.gz"
"BAA2D60817__epgshare01.online_US_LOCALS2.channels.xml",".xml","643871","BAA2D60817D63921CBF9FDC834D63144A077131CEC5983EC0944BC7ECE5BF436","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\BAA2D60817__epgshare01.online_US_LOCALS2.channels.xml"
"BAE85F5C5B__open-epg-us.xml",".xml","37323357","BAE85F5C5BEC8E4FD24B9D1E06B4DD32ECD61B5707133520D7E9929C9ADDBEDB","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\BAE85F5C5B__open-epg-us.xml"
"C37D770459__epg_openepg_uk2.xml.gz",".gz","325282","C37D7704594130274BFE9101837AE067BC22A9484FA2613435D69FFB54DA8B58","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\C37D770459__epg_openepg_uk2.xml.gz"
"C5855759F9__sat.tv_ar.channels.xml",".xml","1780439","C5855759F91D5B9AD6026B53594306A3FAF62C07CCC1C67FEC11C44A450DD030","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\C5855759F9__sat.tv_ar.channels.xml"
"C70C831974__i.mjh.nz_pluto.channels.xml",".xml","276342","C70C831974EBE6F19EB8982A33F26A719CEFBD8A1C3FF8F9D055CA3E8CB28886","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\C70C831974__i.mjh.nz_pluto.channels.xml"
"C7E2E59FAC__content.xml",".xml","207732","C7E2E59FAC45CFF9FF741256CC936BE040F528C715F58B3478D2677F6A015C4B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\C7E2E59FAC__content.xml"
"CF3D75EEE6__content.xml",".xml","4448077","CF3D75EEE6F83AC0E21F2F2772E8980B0725B779857EC484534E3F51617DDFCE","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\CF3D75EEE6__content.xml"
"D01B7117E7__tvprofil.com.channels.xml",".xml","1019053","D01B7117E7FBDF0EFC24417C99DAA2F7A88AD3DA554DFD5BF1D92DBC1CA4BD24","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\D01B7117E7__tvprofil.com.channels.xml"
"D0307BE4BF__tvpassport.com.channels.xml",".xml","2647944","D0307BE4BF8E072A553F00DF4047D40E3D301CB36345AF1F5FB2590999244421","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\D0307BE4BF__tvpassport.com.channels.xml"
"D462A9A9B1__epg_openepg_ca4.xml.gz",".gz","113296","D462A9A9B1FDB3CABCFF1A49E11741D5BD76428F58A6CFBED2F2902335C3C676","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\D462A9A9B1__epg_openepg_ca4.xml.gz"
"D594D7D563__directv.com.channels.xml",".xml","116030","D594D7D563E3042FEBC0A1B3F7358128FECCFBDE079C69E0527F205FB55A8D02","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\D594D7D563__directv.com.channels.xml"
"DB3163E19A__epg_epgshare_uk1.xml.gz",".gz","2944295","DB3163E19A212B558F8508F269AC84E08CADF14FB019BD3F568E547465D72FFC","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\DB3163E19A__epg_epgshare_uk1.xml.gz"
"DC6F15B7F8__epg_epgshare_ca1.xml.gz",".gz","4388950","DC6F15B7F89732A41BB4FCFB3BD2704D8116EF9ACE8579A36B3BD6B1C4C45BAC","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\DC6F15B7F8__epg_epgshare_ca1.xml.gz"
"DD58F411BA__epg_iptvorg_tvtv_us_channels.xml",".xml","260764","DD58F411BA49D679195B3DF55289A69E29B0AC88B7F1D170B7D94FD99741BB08","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\DD58F411BA__epg_iptvorg_tvtv_us_channels.xml"
"DD8C4CC688__i.mjh.nz_pluto.channels.xml",".xml","278710","DD8C4CC688E386A6A09FE048B8E0C94D8D747019AAE1E02D75EBD0AACFCD91B8","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\DD8C4CC688__i.mjh.nz_pluto.channels.xml"
"E4A692CA0C__i.mjh.nz_samsung.channels.xml",".xml","179526","E4A692CA0CAFCA59D72DAD96AF1C9971B2531392336C9C9ADC71EE6431ECCD9E","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\E4A692CA0C__i.mjh.nz_samsung.channels.xml"
"E6A4307FC6__open-epg-uk.xml",".xml","26402632","E6A4307FC6E08F5BD8B334B6B610A145B023E6F3958B2E498929A193B33344F0","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\E6A4307FC6__open-epg-uk.xml"
"E6A6F7BA24__sat.tv_en.channels.xml",".xml","1550999","E6A6F7BA24782603B4861447F8E13FFB002D77EBC56689370FF114EBBD56D8E2","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\E6A6F7BA24__sat.tv_en.channels.xml"
"E8BE59A53A__epg_epgpw_nz.xml.gz",".gz","232370","E8BE59A53AEB393EFA3D34F8C06300D5688C055446F50E8B3C02352F1CA7D85C","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\E8BE59A53A__epg_epgpw_nz.xml.gz"
"E9F2ECD417__tv.blue.ch.channels.xml",".xml","99622","E9F2ECD417344D0EFA6DCDE8AE2173B298100B4F6EE0B529A433F4F74F5F8854","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\E9F2ECD417__tv.blue.ch.channels.xml"
"EAD8428437__sat.tv_en.channels.xml",".xml","1463746","EAD84284377E90158F791370161931C535EFA69E6B01630813736641B791BE7D","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\EAD8428437__sat.tv_en.channels.xml"
"EC6817532E__ontvtonight.com_ca.channels.xml",".xml","194737","EC6817532E81F3D578964C2B8C9FAAEBF16365A79D2352D8BAC1CDA3462582E8","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\EC6817532E__ontvtonight.com_ca.channels.xml"
"EFFFFD9E06__tvprofil.com.channels.xml",".xml","1017864","EFFFFD9E0675D5B53D957F26285E6C8183B77AF06A55F3AC1A78AEBE84DBB8B4","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\EFFFFD9E06__tvprofil.com.channels.xml"
"F1459733DB__epg.112114.xyz.channels.xml",".xml","97792","F1459733DBC563B0E95A34F161AD4CF768D51505E6804508C82155629BB26D9C","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\F1459733DB__epg.112114.xyz.channels.xml"
"F42B493F2C__epg_openepg_ie2.xml.gz",".gz","425585","F42B493F2CAE7A1836DCB6C6CEDFCE6D55727087AC19A6FF8F117FEBF2A77F73","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\F42B493F2C__epg_openepg_ie2.xml.gz"
"F57D948354__epg_openepg_ca2.xml.gz",".gz","787984","F57D948354A2E62E122B862ACAECC6421BF3EB9C3DDF1E2D46FE55CC9BF90B4E","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\F57D948354__epg_openepg_ca2.xml.gz"
"FB073BACFC__epg_epgshare_rakuten_en1.xml.gz",".gz","1079131","FB073BACFC81CC98C51B2E9DDC57BB881B611BABF617B8C7D57DBB181DB93206","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\FB073BACFC__epg_epgshare_rakuten_en1.xml.gz"
"FB2D83EFE0__epgshare01.online_US_LOCALS2.channels.xml",".xml","644697","FB2D83EFE0EDD85325548EE66FB2124E5DF63B856175FA4979E07D2DC3CB0BB8","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\FB2D83EFE0__epgshare01.online_US_LOCALS2.channels.xml"
"FC44344E1D__ontvtonight.com_ca.channels.xml",".xml","195298","FC44344E1DC755BCCAA5E72C9F7CC3E8709FCE79393FBD37CC2C62A7AC41DB1D","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\FC44344E1D__ontvtonight.com_ca.channels.xml"
"FD65066DB2__epg_openepg_uk3.xml.gz",".gz","855211","FD65066DB261023D4EA5EB7F3E7710121E40D247181402A4AEAFD7EF1B5A9B7B","C:\Users\andrew\PROJECTS\iptv\publish\tivimate\deduped\epg\FD65066DB2__epg_openepg_uk3.xml.gz"
