"source_label","source_mode","source_rank","category","extension","size_bytes","last_write_time","file_name","full_path"
"canonical_free_epg","active_input","2","active_epg",".gz","107548","2025-08-11 02:55:47","009C51448F__epg_openepg_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\009C51448F__epg_openepg_au1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","259325","2025-11-22 11:55:20","022FEAC90D__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\022FEAC90D__ontvtonight.com_us.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1712659","2024-11-04 14:47:11","06B9F4A1C2__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\06B9F4A1C2__tvpassport.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","174277","2025-11-22 11:55:20","06C84A0106__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\06C84A0106__ontvtonight.com_au.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","279446","2025-11-22 11:55:20","071C0B0A16__i.mjh.nz_pluto.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\071C0B0A16__i.mjh.nz_pluto.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1780427","2025-09-26 10:40:03","0C69D83EE7__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\0C69D83EE7__sat.tv_ar.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","101424","2024-11-04 14:47:10","11063A3521__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\11063A3521__m.tv.sms.cz.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","109773","2025-11-22 11:55:20","13585D58C8__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\13585D58C8__tv24.co.uk.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","415531","2025-08-11 02:55:48","13FFF8EAF7__epg_openepg_ca1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\13FFF8EAF7__epg_openepg_ca1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","99560","2025-09-26 10:40:03","14418F8864__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\14418F8864__tv.blue.ch.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","260963","2024-11-04 14:47:11","15A5795CDA__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\15A5795CDA__tvtv.us.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","116197","2025-09-26 10:40:03","175937284B__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\175937284B__directv.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","829488","2025-08-11 02:55:50","175B0DCE55__epg_openepg_ca3.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\175B0DCE55__epg_openepg_ca3.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","119042","2025-11-22 11:55:20","1834A6AF2F__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1834A6AF2F__chaines-tv.orange.fr.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","174279","2024-11-04 14:47:10","1D0C798028__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1D0C798028__ontvtonight.com_au.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","258610","2025-08-11 02:55:42","1DC743E9DE__epg_iptvorg_ontv_us_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1DC743E9DE__epg_iptvorg_ontv_us_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","258610","2025-09-26 10:40:03","1DC743E9DE__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1DC743E9DE__ontvtonight.com_us.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","23409316","2025-11-30 11:59:56","1F231E49EE__open-epg-ca.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\1F231E49EE__open-epg-ca.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","1994765","2025-08-11 02:55:43","20961324F0__epg_epgpw_ca.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\20961324F0__epg_epgpw_ca.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","106992","2025-08-11 02:55:53","2265399612__epg_openepg_nz1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\2265399612__epg_openepg_nz1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","246508","2025-08-11 02:56:00","23556395A4__epg_openepg_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\23556395A4__epg_openepg_us1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","339816","2025-11-22 11:55:20","28A114F5B7__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\28A114F5B7__streamingtvguides.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","137171","2024-11-04 14:47:10","2AAB656874__content.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\2AAB656874__content.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","104630","2025-08-21 00:55:20","2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\2E56DE6699__filtered_epg_08-21-2025_00-55-19.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","129084","2025-11-22 21:46:48","311F6B44C5__discover_us_directv.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\311F6B44C5__discover_us_directv.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","266222","2025-11-22 11:55:20","31C4D2299B__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\31C4D2299B__tvtv.us.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","12088030","2024-11-04 14:47:10","331AE3F17F__content.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\331AE3F17F__content.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","8926343","2025-08-11 02:55:37","332C4E63EB__epg_epgshare_rakuten1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\332C4E63EB__epg_epgshare_rakuten1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","116439","2025-11-22 11:55:20","38BE410B9C__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\38BE410B9C__directv.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","310277","2025-09-26 10:40:03","4144F20154__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\4144F20154__epg.iptvx.one.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","658826","2024-11-04 14:47:11","41E842131A__tvprofil.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\41E842131A__tvprofil.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","1528894","2025-08-11 02:55:44","440A6C78E3__epg_epgpw_us.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\440A6C78E3__epg_epgpw_us.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","179197","2024-11-04 14:47:10","45289FBDC2__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\45289FBDC2__i.mjh.nz_samsung.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","30787662","2025-08-11 02:55:39","47E15D3924__epg_epgshare_us_locals2.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\47E15D3924__epg_epgshare_us_locals2.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","6592541","2025-11-30 11:59:45","4D2B089DC5__open-epg-au.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\4D2B089DC5__open-epg-au.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","1059308","2025-08-11 02:55:58","4E0F54E40E__epg_openepg_uk4.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\4E0F54E40E__epg_openepg_uk4.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","109673","2025-09-26 10:40:03","50979B71A9__tv24.co.uk.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\50979B71A9__tv24.co.uk.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","3041516","2025-08-11 02:55:38","56469FA948__epg_epgshare_us1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\56469FA948__epg_epgshare_us1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","104383","2025-09-26 10:40:03","574A7C454B__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\574A7C454B__m.tv.sms.cz.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1464677","2025-11-22 11:55:20","5DB8C6BB2A__sat.tv_en.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\5DB8C6BB2A__sat.tv_en.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","104630","2025-08-21 00:56:20","6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6039B62C15__filtered_epg_08-21-2025_00-56-20.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","101079","2025-11-22 11:55:20","63DC729562__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\63DC729562__tv.blue.ch.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","187214","2025-08-11 02:56:01","64C86391E2__epg_openepg_us6.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\64C86391E2__epg_openepg_us6.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","194733","2024-11-04 14:47:10","6A84124C6C__ontvtonight.com_ca.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6A84124C6C__ontvtonight.com_ca.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","115153","2025-08-11 02:55:39","6B19EC6536__epg_iptvorg_directv_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6B19EC6536__epg_iptvorg_directv_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","140880","2024-11-04 14:47:10","6CFBE66C11__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6CFBE66C11__i.mjh.nz_au.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","141023","2025-09-26 10:40:03","6E4C9B70A8__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\6E4C9B70A8__i.mjh.nz_au.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","179196","2025-09-26 10:40:03","740AB2E12A__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\740AB2E12A__i.mjh.nz_samsung.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","118383","2025-09-26 10:40:03","75C7071A09__chaines-tv.orange.fr.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\75C7071A09__chaines-tv.orange.fr.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1780826","2025-11-22 11:55:20","7963BB311D__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7963BB311D__sat.tv_ar.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","3766405","2025-08-11 02:55:37","7A2B0EB767__epg_epgshare_plex1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7A2B0EB767__epg_epgshare_plex1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","4158161","2025-08-11 02:55:36","7B584188BD__epg_epgshare_au1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7B584188BD__epg_epgshare_au1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","174298","2025-08-11 02:55:41","7BD8022151__epg_iptvorg_ontv_au_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7BD8022151__epg_iptvorg_ontv_au_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","174298","2025-09-26 10:40:03","7BD8022151__ontvtonight.com_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7BD8022151__ontvtonight.com_au.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","260762","2025-09-26 10:40:03","7C578F7ED0__tvtv.us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\7C578F7ED0__tvtv.us.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","105668","2025-11-22 11:55:20","85D4563F67__m.tv.sms.cz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\85D4563F67__m.tv.sms.cz.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","325270","2025-08-11 02:55:46","88182B9474__epg_openepg_au3.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\88182B9474__epg_openepg_au3.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","906309","2025-08-11 02:55:44","8A54E03C82__epg_epgpw_au.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\8A54E03C82__epg_epgpw_au.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","366472","2025-11-22 11:55:20","94B86B0453__epg.iptvx.one.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\94B86B0453__epg.iptvx.one.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","2654461","2025-11-22 11:55:20","99E11B6678__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\99E11B6678__tvpassport.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","339813","2025-08-11 02:55:41","9D3BBFE1AC__epg_iptvorg_streamingtv_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\9D3BBFE1AC__epg_iptvorg_streamingtv_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","339813","2024-11-04 14:47:10","9D3BBFE1AC__streamingtvguides.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\9D3BBFE1AC__streamingtvguides.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","188624","2025-08-11 02:56:02","A09366B22A__epg_openepg_us8.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\A09366B22A__epg_openepg_us8.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","1458104","2025-11-22 17:48:48","A724C44F02__consolidated_channels_only.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\A724C44F02__consolidated_channels_only.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","140855","2025-11-22 11:55:20","A9705297DA__i.mjh.nz_au.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\A9705297DA__i.mjh.nz_au.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","606146","2025-08-11 02:55:55","AAF6955029__epg_openepg_uk1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\AAF6955029__epg_openepg_uk1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","38731400","2025-11-30 15:17:37","AD62A8200E__open-epg-us.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\AD62A8200E__open-epg-us.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","472733","2025-08-11 02:55:37","B1D45F434C__epg_epgshare_nz1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\B1D45F434C__epg_epgshare_nz1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","258632","2024-11-04 14:47:10","B713A67429__ontvtonight.com_us.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\B713A67429__ontvtonight.com_us.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","2653798","2025-08-11 02:55:44","B82DCCECAF__epg_epgpw_gb.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\B82DCCECAF__epg_epgpw_gb.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","643871","2025-08-11 02:55:43","BAA2D60817__epg_iptvorg_epgshare_us_locals2_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\BAA2D60817__epg_iptvorg_epgshare_us_locals2_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","643871","2025-09-26 10:40:03","BAA2D60817__epgshare01.online_US_LOCALS2.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\BAA2D60817__epgshare01.online_US_LOCALS2.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","37323357","2025-11-30 12:00:24","BAE85F5C5B__open-epg-us.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\BAE85F5C5B__open-epg-us.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","325282","2025-08-11 02:55:56","C37D770459__epg_openepg_uk2.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\C37D770459__epg_openepg_uk2.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","1780439","2024-11-04 14:47:10","C5855759F9__sat.tv_ar.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\C5855759F9__sat.tv_ar.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","276342","2024-11-04 14:47:10","C70C831974__i.mjh.nz_pluto.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\C70C831974__i.mjh.nz_pluto.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","207732","2025-11-22 11:55:20","C7E2E59FAC__content.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\C7E2E59FAC__content.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","4448077","2025-02-03 14:36:51","CF3D75EEE6__content.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\CF3D75EEE6__content.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1019053","2025-11-22 11:55:20","D01B7117E7__tvprofil.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\D01B7117E7__tvprofil.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","2647944","2025-09-26 10:40:03","D0307BE4BF__tvpassport.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\D0307BE4BF__tvpassport.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","113296","2025-08-11 02:55:51","D462A9A9B1__epg_openepg_ca4.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\D462A9A9B1__epg_openepg_ca4.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","116030","2024-11-04 14:47:09","D594D7D563__directv.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\D594D7D563__directv.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","2944295","2025-08-11 02:55:38","DB3163E19A__epg_epgshare_uk1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\DB3163E19A__epg_epgshare_uk1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","4388950","2025-08-11 02:55:37","DC6F15B7F8__epg_epgshare_ca1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\DC6F15B7F8__epg_epgshare_ca1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","260764","2025-08-11 02:55:40","DD58F411BA__epg_iptvorg_tvtv_us_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\DD58F411BA__epg_iptvorg_tvtv_us_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","278710","2025-09-26 10:40:03","DD8C4CC688__i.mjh.nz_pluto.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\DD8C4CC688__i.mjh.nz_pluto.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","179526","2025-11-22 11:55:20","E4A692CA0C__i.mjh.nz_samsung.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\E4A692CA0C__i.mjh.nz_samsung.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","26402632","2025-11-30 12:00:07","E6A4307FC6__open-epg-uk.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\E6A4307FC6__open-epg-uk.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1550999","2024-11-04 14:47:10","E6A6F7BA24__sat.tv_en.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\E6A6F7BA24__sat.tv_en.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","232370","2025-08-11 02:55:44","E8BE59A53A__epg_epgpw_nz.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\E8BE59A53A__epg_epgpw_nz.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","99622","2024-11-04 14:47:11","E9F2ECD417__tv.blue.ch.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\E9F2ECD417__tv.blue.ch.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1463746","2025-09-26 10:40:03","EAD8428437__sat.tv_en.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\EAD8428437__sat.tv_en.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","194737","2025-08-11 02:55:41","EC6817532E__epg_iptvorg_ontv_ca_channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\EC6817532E__epg_iptvorg_ontv_ca_channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","194737","2025-09-26 10:40:03","EC6817532E__ontvtonight.com_ca.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\EC6817532E__ontvtonight.com_ca.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","1017864","2025-09-26 10:40:03","EFFFFD9E06__tvprofil.com.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\EFFFFD9E06__tvprofil.com.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","97792","2025-11-22 11:55:20","F1459733DB__epg.112114.xyz.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\F1459733DB__epg.112114.xyz.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","425585","2025-08-11 02:55:52","F42B493F2C__epg_openepg_ie2.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\F42B493F2C__epg_openepg_ie2.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","787984","2025-08-11 02:55:49","F57D948354__epg_openepg_ca2.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\F57D948354__epg_openepg_ca2.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".gz","1079131","2025-08-11 02:55:37","FB073BACFC__epg_epgshare_rakuten_en1.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\FB073BACFC__epg_epgshare_rakuten_en1.xml.gz"
"canonical_free_epg","active_input","2","active_epg",".xml","644697","2025-11-22 11:55:20","FB2D83EFE0__epgshare01.online_US_LOCALS2.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\FB2D83EFE0__epgshare01.online_US_LOCALS2.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".xml","195298","2025-11-22 11:55:20","FC44344E1D__ontvtonight.com_ca.channels.xml","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\FC44344E1D__ontvtonight.com_ca.channels.xml"
"canonical_free_epg","active_input","2","active_epg",".gz","855211","2025-08-11 02:55:57","FD65066DB2__epg_openepg_uk3.xml.gz","C:\Users\andrew\PROJECTS\iptv\inputs\free_epg\FD65066DB2__epg_openepg_uk3.xml.gz"
